
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800017dc:	f9843703          	ld	a4,-104(s0)
    800017e0:	00170693          	addi	a3,a4,1
    800017e4:	f8d43c23          	sd	a3,-104(s0)
    800017e8:	fa843803          	ld	a6,-88(s0)
    800017ec:	f9043683          	ld	a3,-112(s0)
    800017f0:	00070613          	mv	a2,a4
    800017f4:	fa043583          	ld	a1,-96(s0)
    800017f8:	00078513          	mv	a0,a5
    800017fc:	000800e7          	jalr	a6
    80001800:	fec42783          	lw	a5,-20(s0)
    80001804:	41f7d79b          	sraiw	a5,a5,0x1f
    80001808:	fec42703          	lw	a4,-20(s0)
    8000180c:	00e7c733          	xor	a4,a5,a4
    80001810:	40f707bb          	subw	a5,a4,a5
    80001814:	0007879b          	sext.w	a5,a5
    80001818:	00078613          	mv	a2,a5
    8000181c:	fec42783          	lw	a5,-20(s0)
    80001820:	01f7d79b          	srliw	a5,a5,0x1f
    80001824:	0ff7f693          	andi	a3,a5,255
    80001828:	fe842783          	lw	a5,-24(s0)
    8000182c:	fff7879b          	addiw	a5,a5,-1
    80001830:	0007879b          	sext.w	a5,a5
    80001834:	00500713          	li	a4,5
    80001838:	00e13423          	sd	a4,8(sp)
    8000183c:	00f13023          	sd	a5,0(sp)
    80001840:	00000893          	li	a7,0
    80001844:	00a00813          	li	a6,10
    80001848:	00068793          	mv	a5,a3
    8000184c:	00060713          	mv	a4,a2
    80001850:	f9043683          	ld	a3,-112(s0)
    80001854:	f9843603          	ld	a2,-104(s0)
    80001858:	fa043583          	ld	a1,-96(s0)
    8000185c:	fa843503          	ld	a0,-88(s0)
    80001860:	988ff0ef          	jal	ra,800009e8 <_ntoa_long>
    80001864:	f8a43c23          	sd	a0,-104(s0)
    80001868:	f7c42783          	lw	a5,-132(s0)
    8000186c:	0027f793          	andi	a5,a5,2
    80001870:	0007879b          	sext.w	a5,a5
    80001874:	04078063          	beqz	a5,800018b4 <_etoa+0x594>
    80001878:	0280006f          	j	800018a0 <_etoa+0x580>
    8000187c:	f9843783          	ld	a5,-104(s0)
    80001880:	00178713          	addi	a4,a5,1
    80001884:	f8e43c23          	sd	a4,-104(s0)
    80001888:	fa843703          	ld	a4,-88(s0)
    8000188c:	f9043683          	ld	a3,-112(s0)
    80001890:	00078613          	mv	a2,a5
    80001894:	fa043583          	ld	a1,-96(s0)
    80001898:	02000513          	li	a0,32
    8000189c:	000700e7          	jalr	a4
    800018a0:	f9843703          	ld	a4,-104(s0)
    800018a4:	fc043783          	ld	a5,-64(s0)
    800018a8:	40f70733          	sub	a4,a4,a5
    800018ac:	f8046783          	lwu	a5,-128(s0)
    800018b0:	fcf766e3          	bltu	a4,a5,8000187c <_etoa+0x55c>
    800018b4:	f9843783          	ld	a5,-104(s0)
    800018b8:	00078513          	mv	a0,a5
    800018bc:	09813083          	ld	ra,152(sp)
    800018c0:	09013403          	ld	s0,144(sp)
    800018c4:	0a010113          	addi	sp,sp,160
    800018c8:	00008067          	ret

Disassembly of section .text._vsnprintf:

00000000800018cc <_vsnprintf>:
    800018cc:	f6010113          	addi	sp,sp,-160
    800018d0:	08113c23          	sd	ra,152(sp)
    800018d4:	08813823          	sd	s0,144(sp)
    800018d8:	0a010413          	addi	s0,sp,160
    800018dc:	f8a43c23          	sd	a0,-104(s0)
    800018e0:	f8b43823          	sd	a1,-112(s0)
    800018e4:	f8c43423          	sd	a2,-120(s0)
    800018e8:	f8d43023          	sd	a3,-128(s0)
    800018ec:	f6e43c23          	sd	a4,-136(s0)
    800018f0:	fc043c23          	sd	zero,-40(s0)
    800018f4:	f9043783          	ld	a5,-112(s0)
    800018f8:	5c0798e3          	bnez	a5,800026c8 <_vsnprintf+0xdfc>
    800018fc:	fffff797          	auipc	a5,0xfffff
    80001900:	a7078793          	addi	a5,a5,-1424 # 8000036c <_out_null>
    80001904:	f8f43c23          	sd	a5,-104(s0)
    80001908:	5c10006f          	j	800026c8 <_vsnprintf+0xdfc>
    8000190c:	f8043783          	ld	a5,-128(s0)
    80001910:	0007c783          	lbu	a5,0(a5)
    80001914:	00078713          	mv	a4,a5
    80001918:	02500793          	li	a5,37
    8000191c:	02f70e63          	beq	a4,a5,80001958 <_vsnprintf+0x8c>
    80001920:	f8043783          	ld	a5,-128(s0)
    80001924:	0007c503          	lbu	a0,0(a5)
    80001928:	fd843783          	ld	a5,-40(s0)
    8000192c:	00178713          	addi	a4,a5,1
    80001930:	fce43c23          	sd	a4,-40(s0)
    80001934:	f9843703          	ld	a4,-104(s0)
    80001938:	f8843683          	ld	a3,-120(s0)
    8000193c:	00078613          	mv	a2,a5
    80001940:	f9043583          	ld	a1,-112(s0)
    80001944:	000700e7          	jalr	a4
    80001948:	f8043783          	ld	a5,-128(s0)
    8000194c:	00178793          	addi	a5,a5,1
    80001950:	f8f43023          	sd	a5,-128(s0)
    80001954:	5750006f          	j	800026c8 <_vsnprintf+0xdfc>
    80001958:	f8043783          	ld	a5,-128(s0)
    8000195c:	00178793          	addi	a5,a5,1
    80001960:	f8f43023          	sd	a5,-128(s0)
    80001964:	fe042623          	sw	zero,-20(s0)
    80001968:	f8043783          	ld	a5,-128(s0)
    8000196c:	0007c783          	lbu	a5,0(a5)
    80001970:	0007879b          	sext.w	a5,a5
    80001974:	fe07869b          	addiw	a3,a5,-32
    80001978:	0006871b          	sext.w	a4,a3
    8000197c:	01000793          	li	a5,16
    80001980:	0ee7e463          	bltu	a5,a4,80001a68 <_vsnprintf+0x19c>
    80001984:	02069793          	slli	a5,a3,0x20
    80001988:	0207d793          	srli	a5,a5,0x20
    8000198c:	00279713          	slli	a4,a5,0x2
    80001990:	00001797          	auipc	a5,0x1
    80001994:	f5078793          	addi	a5,a5,-176 # 800028e0 <__am_mainargs+0xbb>
    80001998:	00f707b3          	add	a5,a4,a5
    8000199c:	0007a783          	lw	a5,0(a5)
    800019a0:	0007871b          	sext.w	a4,a5
    800019a4:	00001797          	auipc	a5,0x1
    800019a8:	f3c78793          	addi	a5,a5,-196 # 800028e0 <__am_mainargs+0xbb>
    800019ac:	00f707b3          	add	a5,a4,a5
    800019b0:	00078067          	jr	a5
    800019b4:	fec42783          	lw	a5,-20(s0)
    800019b8:	0017e793          	ori	a5,a5,1
    800019bc:	fef42623          	sw	a5,-20(s0)
    800019c0:	f8043783          	ld	a5,-128(s0)
    800019c4:	00178793          	addi	a5,a5,1
    800019c8:	f8f43023          	sd	a5,-128(s0)
    800019cc:	00100793          	li	a5,1
    800019d0:	fef42023          	sw	a5,-32(s0)
    800019d4:	09c0006f          	j	80001a70 <_vsnprintf+0x1a4>
    800019d8:	fec42783          	lw	a5,-20(s0)
    800019dc:	0027e793          	ori	a5,a5,2
    800019e0:	fef42623          	sw	a5,-20(s0)
    800019e4:	f8043783          	ld	a5,-128(s0)
    800019e8:	00178793          	addi	a5,a5,1
    800019ec:	f8f43023          	sd	a5,-128(s0)
    800019f0:	00100793          	li	a5,1
    800019f4:	fef42023          	sw	a5,-32(s0)
    800019f8:	0780006f          	j	80001a70 <_vsnprintf+0x1a4>
    800019fc:	fec42783          	lw	a5,-20(s0)
    80001a00:	0047e793          	ori	a5,a5,4
    80001a04:	fef42623          	sw	a5,-20(s0)
    80001a08:	f8043783          	ld	a5,-128(s0)
    80001a0c:	00178793          	addi	a5,a5,1
    80001a10:	f8f43023          	sd	a5,-128(s0)
    80001a14:	00100793          	li	a5,1
    80001a18:	fef42023          	sw	a5,-32(s0)
    80001a1c:	0540006f          	j	80001a70 <_vsnprintf+0x1a4>
    80001a20:	fec42783          	lw	a5,-20(s0)
    80001a24:	0087e793          	ori	a5,a5,8
    80001a28:	fef42623          	sw	a5,-20(s0)
    80001a2c:	f8043783          	ld	a5,-128(s0)
    80001a30:	00178793          	addi	a5,a5,1
    80001a34:	f8f43023          	sd	a5,-128(s0)
    80001a38:	00100793          	li	a5,1
    80001a3c:	fef42023          	sw	a5,-32(s0)
    80001a40:	0300006f          	j	80001a70 <_vsnprintf+0x1a4>
    80001a44:	fec42783          	lw	a5,-20(s0)
    80001a48:	0107e793          	ori	a5,a5,16
    80001a4c:	fef42623          	sw	a5,-20(s0)
    80001a50:	f8043783          	ld	a5,-128(s0)
    80001a54:	00178793          	addi	a5,a5,1
    80001a58:	f8f43023          	sd	a5,-128(s0)
    80001a5c:	00100793          	li	a5,1
    80001a60:	fef42023          	sw	a5,-32(s0)
    80001a64:	00c0006f          	j	80001a70 <_vsnprintf+0x1a4>
    80001a68:	fe042023          	sw	zero,-32(s0)
    80001a6c:	00000013          	nop
    80001a70:	fe042783          	lw	a5,-32(s0)
    80001a74:	0007879b          	sext.w	a5,a5
    80001a78:	ee0798e3          	bnez	a5,80001968 <_vsnprintf+0x9c>
    80001a7c:	fe042423          	sw	zero,-24(s0)
    80001a80:	f8043783          	ld	a5,-128(s0)
    80001a84:	0007c783          	lbu	a5,0(a5)
    80001a88:	00078513          	mv	a0,a5
    80001a8c:	9c9fe0ef          	jal	ra,80000454 <_is_digit>
    80001a90:	00050793          	mv	a5,a0
    80001a94:	00078e63          	beqz	a5,80001ab0 <_vsnprintf+0x1e4>
    80001a98:	f8040793          	addi	a5,s0,-128
    80001a9c:	00078513          	mv	a0,a5
    80001aa0:	a0dfe0ef          	jal	ra,800004ac <_atoi>
    80001aa4:	00050793          	mv	a5,a0
    80001aa8:	fef42423          	sw	a5,-24(s0)
    80001aac:	06c0006f          	j	80001b18 <_vsnprintf+0x24c>
    80001ab0:	f8043783          	ld	a5,-128(s0)
    80001ab4:	0007c783          	lbu	a5,0(a5)
    80001ab8:	00078713          	mv	a4,a5
    80001abc:	02a00793          	li	a5,42
    80001ac0:	04f71c63          	bne	a4,a5,80001b18 <_vsnprintf+0x24c>
    80001ac4:	f7843783          	ld	a5,-136(s0)
    80001ac8:	00878713          	addi	a4,a5,8
    80001acc:	f6e43c23          	sd	a4,-136(s0)
    80001ad0:	0007a783          	lw	a5,0(a5)
    80001ad4:	fcf42023          	sw	a5,-64(s0)
    80001ad8:	fc042783          	lw	a5,-64(s0)
    80001adc:	0007879b          	sext.w	a5,a5
    80001ae0:	0207d263          	bgez	a5,80001b04 <_vsnprintf+0x238>
    80001ae4:	fec42783          	lw	a5,-20(s0)
    80001ae8:	0027e793          	ori	a5,a5,2
    80001aec:	fef42623          	sw	a5,-20(s0)
    80001af0:	fc042783          	lw	a5,-64(s0)
    80001af4:	40f007bb          	negw	a5,a5
    80001af8:	0007879b          	sext.w	a5,a5
    80001afc:	fef42423          	sw	a5,-24(s0)
    80001b00:	00c0006f          	j	80001b0c <_vsnprintf+0x240>
    80001b04:	fc042783          	lw	a5,-64(s0)
    80001b08:	fef42423          	sw	a5,-24(s0)
    80001b0c:	f8043783          	ld	a5,-128(s0)
    80001b10:	00178793          	addi	a5,a5,1
    80001b14:	f8f43023          	sd	a5,-128(s0)
    80001b18:	fe042223          	sw	zero,-28(s0)
    80001b1c:	f8043783          	ld	a5,-128(s0)
    80001b20:	0007c783          	lbu	a5,0(a5)
    80001b24:	00078713          	mv	a4,a5
    80001b28:	02e00793          	li	a5,46
    80001b2c:	08f71c63          	bne	a4,a5,80001bc4 <_vsnprintf+0x2f8>
    80001b30:	fec42783          	lw	a5,-20(s0)
    80001b34:	4007e793          	ori	a5,a5,1024
    80001b38:	fef42623          	sw	a5,-20(s0)
    80001b3c:	f8043783          	ld	a5,-128(s0)
    80001b40:	00178793          	addi	a5,a5,1
    80001b44:	f8f43023          	sd	a5,-128(s0)
    80001b48:	f8043783          	ld	a5,-128(s0)
    80001b4c:	0007c783          	lbu	a5,0(a5)
    80001b50:	00078513          	mv	a0,a5
    80001b54:	901fe0ef          	jal	ra,80000454 <_is_digit>
    80001b58:	00050793          	mv	a5,a0
    80001b5c:	00078e63          	beqz	a5,80001b78 <_vsnprintf+0x2ac>
    80001b60:	f8040793          	addi	a5,s0,-128
    80001b64:	00078513          	mv	a0,a5
    80001b68:	945fe0ef          	jal	ra,800004ac <_atoi>
    80001b6c:	00050793          	mv	a5,a0
    80001b70:	fef42223          	sw	a5,-28(s0)
    80001b74:	0500006f          	j	80001bc4 <_vsnprintf+0x2f8>
    80001b78:	f8043783          	ld	a5,-128(s0)
    80001b7c:	0007c783          	lbu	a5,0(a5)
    80001b80:	00078713          	mv	a4,a5
    80001b84:	02a00793          	li	a5,42
    80001b88:	02f71e63          	bne	a4,a5,80001bc4 <_vsnprintf+0x2f8>
    80001b8c:	f7843783          	ld	a5,-136(s0)
    80001b90:	00878713          	addi	a4,a5,8
    80001b94:	f6e43c23          	sd	a4,-136(s0)
    80001b98:	0007a783          	lw	a5,0(a5)
    80001b9c:	faf42e23          	sw	a5,-68(s0)
    80001ba0:	fbc42783          	lw	a5,-68(s0)
    80001ba4:	0007871b          	sext.w	a4,a5
    80001ba8:	00075463          	bgez	a4,80001bb0 <_vsnprintf+0x2e4>
    80001bac:	00000793          	li	a5,0
    80001bb0:	0007879b          	sext.w	a5,a5
    80001bb4:	fef42223          	sw	a5,-28(s0)
    80001bb8:	f8043783          	ld	a5,-128(s0)
    80001bbc:	00178793          	addi	a5,a5,1
    80001bc0:	f8f43023          	sd	a5,-128(s0)
    80001bc4:	f8043783          	ld	a5,-128(s0)
    80001bc8:	0007c783          	lbu	a5,0(a5)
    80001bcc:	0007879b          	sext.w	a5,a5
    80001bd0:	f987869b          	addiw	a3,a5,-104
    80001bd4:	0006871b          	sext.w	a4,a3
    80001bd8:	01200793          	li	a5,18
    80001bdc:	10e7ec63          	bltu	a5,a4,80001cf4 <_vsnprintf+0x428>
    80001be0:	02069793          	slli	a5,a3,0x20
    80001be4:	0207d793          	srli	a5,a5,0x20
    80001be8:	00279713          	slli	a4,a5,0x2
    80001bec:	00001797          	auipc	a5,0x1
    80001bf0:	d3878793          	addi	a5,a5,-712 # 80002924 <__am_mainargs+0xff>
    80001bf4:	00f707b3          	add	a5,a4,a5
    80001bf8:	0007a783          	lw	a5,0(a5)
    80001bfc:	0007871b          	sext.w	a4,a5
    80001c00:	00001797          	auipc	a5,0x1
    80001c04:	d2478793          	addi	a5,a5,-732 # 80002924 <__am_mainargs+0xff>
    80001c08:	00f707b3          	add	a5,a4,a5
    80001c0c:	00078067          	jr	a5
    80001c10:	fec42783          	lw	a5,-20(s0)
    80001c14:	1007e793          	ori	a5,a5,256
    80001c18:	fef42623          	sw	a5,-20(s0)
    80001c1c:	f8043783          	ld	a5,-128(s0)
    80001c20:	00178793          	addi	a5,a5,1
    80001c24:	f8f43023          	sd	a5,-128(s0)
    80001c28:	f8043783          	ld	a5,-128(s0)
    80001c2c:	0007c783          	lbu	a5,0(a5)
    80001c30:	00078713          	mv	a4,a5
    80001c34:	06c00793          	li	a5,108
    80001c38:	0cf71263          	bne	a4,a5,80001cfc <_vsnprintf+0x430>
    80001c3c:	fec42783          	lw	a5,-20(s0)
    80001c40:	2007e793          	ori	a5,a5,512
    80001c44:	fef42623          	sw	a5,-20(s0)
    80001c48:	f8043783          	ld	a5,-128(s0)
    80001c4c:	00178793          	addi	a5,a5,1
    80001c50:	f8f43023          	sd	a5,-128(s0)
    80001c54:	0a80006f          	j	80001cfc <_vsnprintf+0x430>
    80001c58:	fec42783          	lw	a5,-20(s0)
    80001c5c:	0807e793          	ori	a5,a5,128
    80001c60:	fef42623          	sw	a5,-20(s0)
    80001c64:	f8043783          	ld	a5,-128(s0)
    80001c68:	00178793          	addi	a5,a5,1
    80001c6c:	f8f43023          	sd	a5,-128(s0)
    80001c70:	f8043783          	ld	a5,-128(s0)
    80001c74:	0007c783          	lbu	a5,0(a5)
    80001c78:	00078713          	mv	a4,a5
    80001c7c:	06800793          	li	a5,104
    80001c80:	08f71263          	bne	a4,a5,80001d04 <_vsnprintf+0x438>
    80001c84:	fec42783          	lw	a5,-20(s0)
    80001c88:	0407e793          	ori	a5,a5,64
    80001c8c:	fef42623          	sw	a5,-20(s0)
    80001c90:	f8043783          	ld	a5,-128(s0)
    80001c94:	00178793          	addi	a5,a5,1
    80001c98:	f8f43023          	sd	a5,-128(s0)
    80001c9c:	0680006f          	j	80001d04 <_vsnprintf+0x438>
    80001ca0:	fec42783          	lw	a5,-20(s0)
    80001ca4:	1007e793          	ori	a5,a5,256
    80001ca8:	fef42623          	sw	a5,-20(s0)
    80001cac:	f8043783          	ld	a5,-128(s0)
    80001cb0:	00178793          	addi	a5,a5,1
    80001cb4:	f8f43023          	sd	a5,-128(s0)
    80001cb8:	0500006f          	j	80001d08 <_vsnprintf+0x43c>
    80001cbc:	fec42783          	lw	a5,-20(s0)
    80001cc0:	1007e793          	ori	a5,a5,256
    80001cc4:	fef42623          	sw	a5,-20(s0)
    80001cc8:	f8043783          	ld	a5,-128(s0)
    80001ccc:	00178793          	addi	a5,a5,1
    80001cd0:	f8f43023          	sd	a5,-128(s0)
    80001cd4:	0340006f          	j	80001d08 <_vsnprintf+0x43c>
    80001cd8:	fec42783          	lw	a5,-20(s0)
    80001cdc:	1007e793          	ori	a5,a5,256
    80001ce0:	fef42623          	sw	a5,-20(s0)
    80001ce4:	f8043783          	ld	a5,-128(s0)
    80001ce8:	00178793          	addi	a5,a5,1
    80001cec:	f8f43023          	sd	a5,-128(s0)
    80001cf0:	0180006f          	j	80001d08 <_vsnprintf+0x43c>
    80001cf4:	00000013          	nop
    80001cf8:	0100006f          	j	80001d08 <_vsnprintf+0x43c>
    80001cfc:	00000013          	nop
    80001d00:	0080006f          	j	80001d08 <_vsnprintf+0x43c>
    80001d04:	00000013          	nop
    80001d08:	f8043783          	ld	a5,-128(s0)
    80001d0c:	0007c783          	lbu	a5,0(a5)
    80001d10:	0007879b          	sext.w	a5,a5
    80001d14:	fdb7869b          	addiw	a3,a5,-37
    80001d18:	0006871b          	sext.w	a4,a3
    80001d1c:	05300793          	li	a5,83
    80001d20:	16e7e8e3          	bltu	a5,a4,80002690 <_vsnprintf+0xdc4>
    80001d24:	02069793          	slli	a5,a3,0x20
    80001d28:	0207d793          	srli	a5,a5,0x20
    80001d2c:	00279713          	slli	a4,a5,0x2
    80001d30:	00001797          	auipc	a5,0x1
    80001d34:	c4078793          	addi	a5,a5,-960 # 80002970 <__am_mainargs+0x14b>
    80001d38:	00f707b3          	add	a5,a4,a5
    80001d3c:	0007a783          	lw	a5,0(a5)
    80001d40:	0007871b          	sext.w	a4,a5
    80001d44:	00001797          	auipc	a5,0x1
    80001d48:	c2c78793          	addi	a5,a5,-980 # 80002970 <__am_mainargs+0x14b>
    80001d4c:	00f707b3          	add	a5,a4,a5
    80001d50:	00078067          	jr	a5
    80001d54:	f8043783          	ld	a5,-128(s0)
    80001d58:	0007c783          	lbu	a5,0(a5)
    80001d5c:	00078713          	mv	a4,a5
    80001d60:	07800793          	li	a5,120
    80001d64:	00f70c63          	beq	a4,a5,80001d7c <_vsnprintf+0x4b0>
    80001d68:	f8043783          	ld	a5,-128(s0)
    80001d6c:	0007c783          	lbu	a5,0(a5)
    80001d70:	00078713          	mv	a4,a5
    80001d74:	05800793          	li	a5,88
    80001d78:	00f71863          	bne	a4,a5,80001d88 <_vsnprintf+0x4bc>
    80001d7c:	01000793          	li	a5,16
    80001d80:	fcf42a23          	sw	a5,-44(s0)
    80001d84:	0580006f          	j	80001ddc <_vsnprintf+0x510>
    80001d88:	f8043783          	ld	a5,-128(s0)
    80001d8c:	0007c783          	lbu	a5,0(a5)
    80001d90:	00078713          	mv	a4,a5
    80001d94:	06f00793          	li	a5,111
    80001d98:	00f71863          	bne	a4,a5,80001da8 <_vsnprintf+0x4dc>
    80001d9c:	00800793          	li	a5,8
    80001da0:	fcf42a23          	sw	a5,-44(s0)
    80001da4:	0380006f          	j	80001ddc <_vsnprintf+0x510>
    80001da8:	f8043783          	ld	a5,-128(s0)
    80001dac:	0007c783          	lbu	a5,0(a5)
    80001db0:	00078713          	mv	a4,a5
    80001db4:	06200793          	li	a5,98
    80001db8:	00f71863          	bne	a4,a5,80001dc8 <_vsnprintf+0x4fc>
    80001dbc:	00200793          	li	a5,2
    80001dc0:	fcf42a23          	sw	a5,-44(s0)
    80001dc4:	0180006f          	j	80001ddc <_vsnprintf+0x510>
    80001dc8:	00a00793          	li	a5,10
    80001dcc:	fcf42a23          	sw	a5,-44(s0)
    80001dd0:	fec42783          	lw	a5,-20(s0)
    80001dd4:	fef7f793          	andi	a5,a5,-17
    80001dd8:	fef42623          	sw	a5,-20(s0)
    80001ddc:	f8043783          	ld	a5,-128(s0)
    80001de0:	0007c783          	lbu	a5,0(a5)
    80001de4:	00078713          	mv	a4,a5
    80001de8:	05800793          	li	a5,88
    80001dec:	00f71863          	bne	a4,a5,80001dfc <_vsnprintf+0x530>
    80001df0:	fec42783          	lw	a5,-20(s0)
    80001df4:	0207e793          	ori	a5,a5,32
    80001df8:	fef42623          	sw	a5,-20(s0)
    80001dfc:	f8043783          	ld	a5,-128(s0)
    80001e00:	0007c783          	lbu	a5,0(a5)
    80001e04:	00078713          	mv	a4,a5
    80001e08:	06900793          	li	a5,105
    80001e0c:	02f70263          	beq	a4,a5,80001e30 <_vsnprintf+0x564>
    80001e10:	f8043783          	ld	a5,-128(s0)
    80001e14:	0007c783          	lbu	a5,0(a5)
    80001e18:	00078713          	mv	a4,a5
    80001e1c:	06400793          	li	a5,100
    80001e20:	00f70863          	beq	a4,a5,80001e30 <_vsnprintf+0x564>
    80001e24:	fec42783          	lw	a5,-20(s0)
    80001e28:	ff37f793          	andi	a5,a5,-13
    80001e2c:	fef42623          	sw	a5,-20(s0)
    80001e30:	fec42783          	lw	a5,-20(s0)
    80001e34:	4007f793          	andi	a5,a5,1024
    80001e38:	0007879b          	sext.w	a5,a5
    80001e3c:	00078863          	beqz	a5,80001e4c <_vsnprintf+0x580>
    80001e40:	fec42783          	lw	a5,-20(s0)
    80001e44:	ffe7f793          	andi	a5,a5,-2
    80001e48:	fef42623          	sw	a5,-20(s0)
    80001e4c:	f8043783          	ld	a5,-128(s0)
    80001e50:	0007c783          	lbu	a5,0(a5)
    80001e54:	00078713          	mv	a4,a5
    80001e58:	06900793          	li	a5,105
    80001e5c:	00f70c63          	beq	a4,a5,80001e74 <_vsnprintf+0x5a8>
    80001e60:	f8043783          	ld	a5,-128(s0)
    80001e64:	0007c783          	lbu	a5,0(a5)
    80001e68:	00078713          	mv	a4,a5
    80001e6c:	06400793          	li	a5,100
    80001e70:	1ef71e63          	bne	a4,a5,8000206c <_vsnprintf+0x7a0>
    80001e74:	fec42783          	lw	a5,-20(s0)
    80001e78:	2007f793          	andi	a5,a5,512
    80001e7c:	0007879b          	sext.w	a5,a5
    80001e80:	08078063          	beqz	a5,80001f00 <_vsnprintf+0x634>
    80001e84:	f7843783          	ld	a5,-136(s0)
    80001e88:	00878713          	addi	a4,a5,8
    80001e8c:	f6e43c23          	sd	a4,-136(s0)
    80001e90:	0007b783          	ld	a5,0(a5)
    80001e94:	faf43023          	sd	a5,-96(s0)
    80001e98:	fa043783          	ld	a5,-96(s0)
    80001e9c:	43f7d713          	srai	a4,a5,0x3f
    80001ea0:	fa043783          	ld	a5,-96(s0)
    80001ea4:	00f747b3          	xor	a5,a4,a5
    80001ea8:	40e787b3          	sub	a5,a5,a4
    80001eac:	00078593          	mv	a1,a5
    80001eb0:	fa043783          	ld	a5,-96(s0)
    80001eb4:	03f7d793          	srli	a5,a5,0x3f
    80001eb8:	0ff7f713          	andi	a4,a5,255
    80001ebc:	fd446683          	lwu	a3,-44(s0)
    80001ec0:	fe442603          	lw	a2,-28(s0)
    80001ec4:	fec42783          	lw	a5,-20(s0)
    80001ec8:	00f13423          	sd	a5,8(sp)
    80001ecc:	fe842783          	lw	a5,-24(s0)
    80001ed0:	00f13023          	sd	a5,0(sp)
    80001ed4:	00060893          	mv	a7,a2
    80001ed8:	00068813          	mv	a6,a3
    80001edc:	00070793          	mv	a5,a4
    80001ee0:	00058713          	mv	a4,a1
    80001ee4:	f8843683          	ld	a3,-120(s0)
    80001ee8:	fd843603          	ld	a2,-40(s0)
    80001eec:	f9043583          	ld	a1,-112(s0)
    80001ef0:	f9843503          	ld	a0,-104(s0)
    80001ef4:	c59fe0ef          	jal	ra,80000b4c <_ntoa_long_long>
    80001ef8:	fca43c23          	sd	a0,-40(s0)
    80001efc:	2e40006f          	j	800021e0 <_vsnprintf+0x914>
    80001f00:	fec42783          	lw	a5,-20(s0)
    80001f04:	1007f793          	andi	a5,a5,256
    80001f08:	0007879b          	sext.w	a5,a5
    80001f0c:	08078063          	beqz	a5,80001f8c <_vsnprintf+0x6c0>
    80001f10:	f7843783          	ld	a5,-136(s0)
    80001f14:	00878713          	addi	a4,a5,8
    80001f18:	f6e43c23          	sd	a4,-136(s0)
    80001f1c:	0007b783          	ld	a5,0(a5)
    80001f20:	faf43423          	sd	a5,-88(s0)
    80001f24:	fa843783          	ld	a5,-88(s0)
    80001f28:	43f7d713          	srai	a4,a5,0x3f
    80001f2c:	fa843783          	ld	a5,-88(s0)
    80001f30:	00f747b3          	xor	a5,a4,a5
    80001f34:	40e787b3          	sub	a5,a5,a4
    80001f38:	00078593          	mv	a1,a5
    80001f3c:	fa843783          	ld	a5,-88(s0)
    80001f40:	03f7d793          	srli	a5,a5,0x3f
    80001f44:	0ff7f713          	andi	a4,a5,255
    80001f48:	fd446683          	lwu	a3,-44(s0)
    80001f4c:	fe442603          	lw	a2,-28(s0)
    80001f50:	fec42783          	lw	a5,-20(s0)
    80001f54:	00f13423          	sd	a5,8(sp)
    80001f58:	fe842783          	lw	a5,-24(s0)
    80001f5c:	00f13023          	sd	a5,0(sp)
    80001f60:	00060893          	mv	a7,a2
    80001f64:	00068813          	mv	a6,a3
    80001f68:	00070793          	mv	a5,a4
    80001f6c:	00058713          	mv	a4,a1
    80001f70:	f8843683          	ld	a3,-120(s0)
    80001f74:	fd843603          	ld	a2,-40(s0)
    80001f78:	f9043583          	ld	a1,-112(s0)
    80001f7c:	f9843503          	ld	a0,-104(s0)
    80001f80:	a69fe0ef          	jal	ra,800009e8 <_ntoa_long>
    80001f84:	fca43c23          	sd	a0,-40(s0)
    80001f88:	2580006f          	j	800021e0 <_vsnprintf+0x914>
    80001f8c:	fec42783          	lw	a5,-20(s0)
    80001f90:	0407f793          	andi	a5,a5,64
    80001f94:	0007879b          	sext.w	a5,a5
    80001f98:	02078063          	beqz	a5,80001fb8 <_vsnprintf+0x6ec>
    80001f9c:	f7843783          	ld	a5,-136(s0)
    80001fa0:	00878713          	addi	a4,a5,8
    80001fa4:	f6e43c23          	sd	a4,-136(s0)
    80001fa8:	0007a783          	lw	a5,0(a5)
    80001fac:	0ff7f793          	andi	a5,a5,255
    80001fb0:	0007879b          	sext.w	a5,a5
    80001fb4:	0440006f          	j	80001ff8 <_vsnprintf+0x72c>
    80001fb8:	fec42783          	lw	a5,-20(s0)
    80001fbc:	0807f793          	andi	a5,a5,128
    80001fc0:	0007879b          	sext.w	a5,a5
    80001fc4:	02078263          	beqz	a5,80001fe8 <_vsnprintf+0x71c>
    80001fc8:	f7843783          	ld	a5,-136(s0)
    80001fcc:	00878713          	addi	a4,a5,8
    80001fd0:	f6e43c23          	sd	a4,-136(s0)
    80001fd4:	0007a783          	lw	a5,0(a5)
    80001fd8:	0107979b          	slliw	a5,a5,0x10
    80001fdc:	4107d79b          	sraiw	a5,a5,0x10
    80001fe0:	0007879b          	sext.w	a5,a5
    80001fe4:	0140006f          	j	80001ff8 <_vsnprintf+0x72c>
    80001fe8:	f7843783          	ld	a5,-136(s0)
    80001fec:	00878713          	addi	a4,a5,8
    80001ff0:	f6e43c23          	sd	a4,-136(s0)
