
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800017d8:	00078a63          	beqz	a5,800017ec <_etoa+0x434>
    800017dc:	fb843787          	fld	fa5,-72(s0)
    800017e0:	f8843707          	fld	fa4,-120(s0)
    800017e4:	1af777d3          	fdiv.d	fa5,fa4,fa5
    800017e8:	f8f43427          	fsd	fa5,-120(s0)
    800017ec:	f9843783          	ld	a5,-104(s0)
    800017f0:	fcf43023          	sd	a5,-64(s0)
    800017f4:	fe344783          	lbu	a5,-29(s0)
    800017f8:	0ff7f793          	zext.b	a5,a5
    800017fc:	00078863          	beqz	a5,8000180c <_etoa+0x454>
    80001800:	f8843787          	fld	fa5,-120(s0)
    80001804:	22f797d3          	fneg.d	fa5,fa5
    80001808:	0080006f          	j	80001810 <_etoa+0x458>
    8000180c:	f8843787          	fld	fa5,-120(s0)
    80001810:	f7c42703          	lw	a4,-132(s0)
    80001814:	fffff7b7          	lui	a5,0xfffff
    80001818:	7ff78793          	addi	a5,a5,2047 # fffffffffffff7ff <_pmem_end+0xffffffff77fff7ff>
    8000181c:	00f777b3          	and	a5,a4,a5
    80001820:	0007869b          	sext.w	a3,a5
    80001824:	fe442783          	lw	a5,-28(s0)
    80001828:	f8442703          	lw	a4,-124(s0)
    8000182c:	00068813          	mv	a6,a3
    80001830:	22f78553          	fmv.d	fa0,fa5
    80001834:	f9043683          	ld	a3,-112(s0)
    80001838:	f9843603          	ld	a2,-104(s0)
    8000183c:	fa043583          	ld	a1,-96(s0)
    80001840:	fa843503          	ld	a0,-88(s0)
    80001844:	d04ff0ef          	jal	ra,80000d48 <_ftoa>
    80001848:	f8a43c23          	sd	a0,-104(s0)
    8000184c:	fe842783          	lw	a5,-24(s0)
    80001850:	0007879b          	sext.w	a5,a5
    80001854:	0e078c63          	beqz	a5,8000194c <_etoa+0x594>
    80001858:	f7c42783          	lw	a5,-132(s0)
    8000185c:	0207f793          	andi	a5,a5,32
    80001860:	0007879b          	sext.w	a5,a5
    80001864:	00078663          	beqz	a5,80001870 <_etoa+0x4b8>
    80001868:	04500793          	li	a5,69
    8000186c:	0080006f          	j	80001874 <_etoa+0x4bc>
    80001870:	06500793          	li	a5,101
    80001874:	f9843703          	ld	a4,-104(s0)
    80001878:	00170693          	addi	a3,a4,1
    8000187c:	f8d43c23          	sd	a3,-104(s0)
    80001880:	fa843803          	ld	a6,-88(s0)
    80001884:	f9043683          	ld	a3,-112(s0)
    80001888:	00070613          	mv	a2,a4
    8000188c:	fa043583          	ld	a1,-96(s0)
    80001890:	00078513          	mv	a0,a5
    80001894:	000800e7          	jalr	a6
    80001898:	fec42783          	lw	a5,-20(s0)
    8000189c:	41f7d79b          	sraiw	a5,a5,0x1f
    800018a0:	fec42703          	lw	a4,-20(s0)
    800018a4:	00e7c733          	xor	a4,a5,a4
    800018a8:	40f707bb          	subw	a5,a4,a5
    800018ac:	0007879b          	sext.w	a5,a5
    800018b0:	00078613          	mv	a2,a5
    800018b4:	fec42783          	lw	a5,-20(s0)
    800018b8:	01f7d79b          	srliw	a5,a5,0x1f
    800018bc:	0ff7f693          	zext.b	a3,a5
    800018c0:	fe842783          	lw	a5,-24(s0)
    800018c4:	fff7879b          	addiw	a5,a5,-1
    800018c8:	0007879b          	sext.w	a5,a5
    800018cc:	00500713          	li	a4,5
    800018d0:	00e13423          	sd	a4,8(sp)
    800018d4:	00f13023          	sd	a5,0(sp)
    800018d8:	00000893          	li	a7,0
    800018dc:	00a00813          	li	a6,10
    800018e0:	00068793          	mv	a5,a3
    800018e4:	00060713          	mv	a4,a2
    800018e8:	f9043683          	ld	a3,-112(s0)
    800018ec:	f9843603          	ld	a2,-104(s0)
    800018f0:	fa043583          	ld	a1,-96(s0)
    800018f4:	fa843503          	ld	a0,-88(s0)
    800018f8:	988ff0ef          	jal	ra,80000a80 <_ntoa_long>
    800018fc:	f8a43c23          	sd	a0,-104(s0)
    80001900:	f7c42783          	lw	a5,-132(s0)
    80001904:	0027f793          	andi	a5,a5,2
    80001908:	0007879b          	sext.w	a5,a5
    8000190c:	04078063          	beqz	a5,8000194c <_etoa+0x594>
    80001910:	0280006f          	j	80001938 <_etoa+0x580>
    80001914:	f9843783          	ld	a5,-104(s0)
    80001918:	00178713          	addi	a4,a5,1
    8000191c:	f8e43c23          	sd	a4,-104(s0)
    80001920:	fa843703          	ld	a4,-88(s0)
    80001924:	f9043683          	ld	a3,-112(s0)
    80001928:	00078613          	mv	a2,a5
    8000192c:	fa043583          	ld	a1,-96(s0)
    80001930:	02000513          	li	a0,32
    80001934:	000700e7          	jalr	a4
    80001938:	f9843703          	ld	a4,-104(s0)
    8000193c:	fc043783          	ld	a5,-64(s0)
    80001940:	40f70733          	sub	a4,a4,a5
    80001944:	f8046783          	lwu	a5,-128(s0)
    80001948:	fcf766e3          	bltu	a4,a5,80001914 <_etoa+0x55c>
    8000194c:	f9843783          	ld	a5,-104(s0)
    80001950:	00078513          	mv	a0,a5
    80001954:	09813083          	ld	ra,152(sp)
    80001958:	09013403          	ld	s0,144(sp)
    8000195c:	0a010113          	addi	sp,sp,160
    80001960:	00008067          	ret

Disassembly of section .text._vsnprintf:

0000000080001964 <_vsnprintf>:
    80001964:	f6010113          	addi	sp,sp,-160
    80001968:	08113c23          	sd	ra,152(sp)
    8000196c:	08813823          	sd	s0,144(sp)
    80001970:	0a010413          	addi	s0,sp,160
    80001974:	f8a43c23          	sd	a0,-104(s0)
    80001978:	f8b43823          	sd	a1,-112(s0)
    8000197c:	f8c43423          	sd	a2,-120(s0)
    80001980:	f8d43023          	sd	a3,-128(s0)
    80001984:	f6e43c23          	sd	a4,-136(s0)
    80001988:	fc043c23          	sd	zero,-40(s0)
    8000198c:	f9043783          	ld	a5,-112(s0)
    80001990:	5c0798e3          	bnez	a5,80002760 <_vsnprintf+0xdfc>
    80001994:	fffff797          	auipc	a5,0xfffff
    80001998:	a7078793          	addi	a5,a5,-1424 # 80000404 <_out_null>
    8000199c:	f8f43c23          	sd	a5,-104(s0)
    800019a0:	5c10006f          	j	80002760 <_vsnprintf+0xdfc>
    800019a4:	f8043783          	ld	a5,-128(s0)
    800019a8:	0007c783          	lbu	a5,0(a5)
    800019ac:	00078713          	mv	a4,a5
    800019b0:	02500793          	li	a5,37
    800019b4:	02f70e63          	beq	a4,a5,800019f0 <_vsnprintf+0x8c>
    800019b8:	f8043783          	ld	a5,-128(s0)
    800019bc:	0007c503          	lbu	a0,0(a5)
    800019c0:	fd843783          	ld	a5,-40(s0)
    800019c4:	00178713          	addi	a4,a5,1
    800019c8:	fce43c23          	sd	a4,-40(s0)
    800019cc:	f9843703          	ld	a4,-104(s0)
    800019d0:	f8843683          	ld	a3,-120(s0)
    800019d4:	00078613          	mv	a2,a5
    800019d8:	f9043583          	ld	a1,-112(s0)
    800019dc:	000700e7          	jalr	a4
    800019e0:	f8043783          	ld	a5,-128(s0)
    800019e4:	00178793          	addi	a5,a5,1
    800019e8:	f8f43023          	sd	a5,-128(s0)
    800019ec:	5750006f          	j	80002760 <_vsnprintf+0xdfc>
    800019f0:	f8043783          	ld	a5,-128(s0)
    800019f4:	00178793          	addi	a5,a5,1
    800019f8:	f8f43023          	sd	a5,-128(s0)
    800019fc:	fe042623          	sw	zero,-20(s0)
    80001a00:	f8043783          	ld	a5,-128(s0)
    80001a04:	0007c783          	lbu	a5,0(a5)
    80001a08:	0007879b          	sext.w	a5,a5
    80001a0c:	fe07869b          	addiw	a3,a5,-32
    80001a10:	0006871b          	sext.w	a4,a3
    80001a14:	01000793          	li	a5,16
    80001a18:	0ee7e463          	bltu	a5,a4,80001b00 <_vsnprintf+0x19c>
    80001a1c:	02069793          	slli	a5,a3,0x20
    80001a20:	0207d793          	srli	a5,a5,0x20
    80001a24:	00279713          	slli	a4,a5,0x2
    80001a28:	00001797          	auipc	a5,0x1
    80001a2c:	f5078793          	addi	a5,a5,-176 # 80002978 <__am_mainargs+0xbb>
    80001a30:	00f707b3          	add	a5,a4,a5
    80001a34:	0007a783          	lw	a5,0(a5)
    80001a38:	0007871b          	sext.w	a4,a5
    80001a3c:	00001797          	auipc	a5,0x1
    80001a40:	f3c78793          	addi	a5,a5,-196 # 80002978 <__am_mainargs+0xbb>
    80001a44:	00f707b3          	add	a5,a4,a5
    80001a48:	00078067          	jr	a5
    80001a4c:	fec42783          	lw	a5,-20(s0)
    80001a50:	0017e793          	ori	a5,a5,1
    80001a54:	fef42623          	sw	a5,-20(s0)
    80001a58:	f8043783          	ld	a5,-128(s0)
    80001a5c:	00178793          	addi	a5,a5,1
    80001a60:	f8f43023          	sd	a5,-128(s0)
    80001a64:	00100793          	li	a5,1
    80001a68:	fef42023          	sw	a5,-32(s0)
    80001a6c:	09c0006f          	j	80001b08 <_vsnprintf+0x1a4>
    80001a70:	fec42783          	lw	a5,-20(s0)
    80001a74:	0027e793          	ori	a5,a5,2
    80001a78:	fef42623          	sw	a5,-20(s0)
    80001a7c:	f8043783          	ld	a5,-128(s0)
    80001a80:	00178793          	addi	a5,a5,1
    80001a84:	f8f43023          	sd	a5,-128(s0)
    80001a88:	00100793          	li	a5,1
    80001a8c:	fef42023          	sw	a5,-32(s0)
    80001a90:	0780006f          	j	80001b08 <_vsnprintf+0x1a4>
    80001a94:	fec42783          	lw	a5,-20(s0)
    80001a98:	0047e793          	ori	a5,a5,4
    80001a9c:	fef42623          	sw	a5,-20(s0)
    80001aa0:	f8043783          	ld	a5,-128(s0)
    80001aa4:	00178793          	addi	a5,a5,1
    80001aa8:	f8f43023          	sd	a5,-128(s0)
    80001aac:	00100793          	li	a5,1
    80001ab0:	fef42023          	sw	a5,-32(s0)
    80001ab4:	0540006f          	j	80001b08 <_vsnprintf+0x1a4>
    80001ab8:	fec42783          	lw	a5,-20(s0)
    80001abc:	0087e793          	ori	a5,a5,8
    80001ac0:	fef42623          	sw	a5,-20(s0)
    80001ac4:	f8043783          	ld	a5,-128(s0)
    80001ac8:	00178793          	addi	a5,a5,1
    80001acc:	f8f43023          	sd	a5,-128(s0)
    80001ad0:	00100793          	li	a5,1
    80001ad4:	fef42023          	sw	a5,-32(s0)
    80001ad8:	0300006f          	j	80001b08 <_vsnprintf+0x1a4>
    80001adc:	fec42783          	lw	a5,-20(s0)
    80001ae0:	0107e793          	ori	a5,a5,16
    80001ae4:	fef42623          	sw	a5,-20(s0)
    80001ae8:	f8043783          	ld	a5,-128(s0)
    80001aec:	00178793          	addi	a5,a5,1
    80001af0:	f8f43023          	sd	a5,-128(s0)
    80001af4:	00100793          	li	a5,1
    80001af8:	fef42023          	sw	a5,-32(s0)
    80001afc:	00c0006f          	j	80001b08 <_vsnprintf+0x1a4>
    80001b00:	fe042023          	sw	zero,-32(s0)
    80001b04:	00000013          	nop
    80001b08:	fe042783          	lw	a5,-32(s0)
    80001b0c:	0007879b          	sext.w	a5,a5
    80001b10:	ee0798e3          	bnez	a5,80001a00 <_vsnprintf+0x9c>
    80001b14:	fe042423          	sw	zero,-24(s0)
    80001b18:	f8043783          	ld	a5,-128(s0)
    80001b1c:	0007c783          	lbu	a5,0(a5)
    80001b20:	00078513          	mv	a0,a5
    80001b24:	9c9fe0ef          	jal	ra,800004ec <_is_digit>
    80001b28:	00050793          	mv	a5,a0
    80001b2c:	00078e63          	beqz	a5,80001b48 <_vsnprintf+0x1e4>
    80001b30:	f8040793          	addi	a5,s0,-128
    80001b34:	00078513          	mv	a0,a5
    80001b38:	a0dfe0ef          	jal	ra,80000544 <_atoi>
    80001b3c:	00050793          	mv	a5,a0
    80001b40:	fef42423          	sw	a5,-24(s0)
    80001b44:	06c0006f          	j	80001bb0 <_vsnprintf+0x24c>
    80001b48:	f8043783          	ld	a5,-128(s0)
    80001b4c:	0007c783          	lbu	a5,0(a5)
    80001b50:	00078713          	mv	a4,a5
    80001b54:	02a00793          	li	a5,42
    80001b58:	04f71c63          	bne	a4,a5,80001bb0 <_vsnprintf+0x24c>
    80001b5c:	f7843783          	ld	a5,-136(s0)
    80001b60:	00878713          	addi	a4,a5,8
    80001b64:	f6e43c23          	sd	a4,-136(s0)
    80001b68:	0007a783          	lw	a5,0(a5)
    80001b6c:	fcf42023          	sw	a5,-64(s0)
    80001b70:	fc042783          	lw	a5,-64(s0)
    80001b74:	0007879b          	sext.w	a5,a5
    80001b78:	0207d263          	bgez	a5,80001b9c <_vsnprintf+0x238>
    80001b7c:	fec42783          	lw	a5,-20(s0)
    80001b80:	0027e793          	ori	a5,a5,2
    80001b84:	fef42623          	sw	a5,-20(s0)
    80001b88:	fc042783          	lw	a5,-64(s0)
    80001b8c:	40f007bb          	negw	a5,a5
    80001b90:	0007879b          	sext.w	a5,a5
    80001b94:	fef42423          	sw	a5,-24(s0)
    80001b98:	00c0006f          	j	80001ba4 <_vsnprintf+0x240>
    80001b9c:	fc042783          	lw	a5,-64(s0)
    80001ba0:	fef42423          	sw	a5,-24(s0)
    80001ba4:	f8043783          	ld	a5,-128(s0)
    80001ba8:	00178793          	addi	a5,a5,1
    80001bac:	f8f43023          	sd	a5,-128(s0)
    80001bb0:	fe042223          	sw	zero,-28(s0)
    80001bb4:	f8043783          	ld	a5,-128(s0)
    80001bb8:	0007c783          	lbu	a5,0(a5)
    80001bbc:	00078713          	mv	a4,a5
    80001bc0:	02e00793          	li	a5,46
    80001bc4:	08f71c63          	bne	a4,a5,80001c5c <_vsnprintf+0x2f8>
    80001bc8:	fec42783          	lw	a5,-20(s0)
    80001bcc:	4007e793          	ori	a5,a5,1024
    80001bd0:	fef42623          	sw	a5,-20(s0)
    80001bd4:	f8043783          	ld	a5,-128(s0)
    80001bd8:	00178793          	addi	a5,a5,1
    80001bdc:	f8f43023          	sd	a5,-128(s0)
    80001be0:	f8043783          	ld	a5,-128(s0)
    80001be4:	0007c783          	lbu	a5,0(a5)
    80001be8:	00078513          	mv	a0,a5
    80001bec:	901fe0ef          	jal	ra,800004ec <_is_digit>
    80001bf0:	00050793          	mv	a5,a0
    80001bf4:	00078e63          	beqz	a5,80001c10 <_vsnprintf+0x2ac>
    80001bf8:	f8040793          	addi	a5,s0,-128
    80001bfc:	00078513          	mv	a0,a5
    80001c00:	945fe0ef          	jal	ra,80000544 <_atoi>
    80001c04:	00050793          	mv	a5,a0
    80001c08:	fef42223          	sw	a5,-28(s0)
    80001c0c:	0500006f          	j	80001c5c <_vsnprintf+0x2f8>
    80001c10:	f8043783          	ld	a5,-128(s0)
    80001c14:	0007c783          	lbu	a5,0(a5)
    80001c18:	00078713          	mv	a4,a5
    80001c1c:	02a00793          	li	a5,42
    80001c20:	02f71e63          	bne	a4,a5,80001c5c <_vsnprintf+0x2f8>
    80001c24:	f7843783          	ld	a5,-136(s0)
    80001c28:	00878713          	addi	a4,a5,8
    80001c2c:	f6e43c23          	sd	a4,-136(s0)
    80001c30:	0007a783          	lw	a5,0(a5)
    80001c34:	faf42e23          	sw	a5,-68(s0)
    80001c38:	fbc42783          	lw	a5,-68(s0)
    80001c3c:	0007871b          	sext.w	a4,a5
    80001c40:	00075463          	bgez	a4,80001c48 <_vsnprintf+0x2e4>
    80001c44:	00000793          	li	a5,0
    80001c48:	0007879b          	sext.w	a5,a5
    80001c4c:	fef42223          	sw	a5,-28(s0)
    80001c50:	f8043783          	ld	a5,-128(s0)
    80001c54:	00178793          	addi	a5,a5,1
    80001c58:	f8f43023          	sd	a5,-128(s0)
    80001c5c:	f8043783          	ld	a5,-128(s0)
    80001c60:	0007c783          	lbu	a5,0(a5)
    80001c64:	0007879b          	sext.w	a5,a5
    80001c68:	f987869b          	addiw	a3,a5,-104
    80001c6c:	0006871b          	sext.w	a4,a3
    80001c70:	01200793          	li	a5,18
    80001c74:	10e7ec63          	bltu	a5,a4,80001d8c <_vsnprintf+0x428>
    80001c78:	02069793          	slli	a5,a3,0x20
    80001c7c:	0207d793          	srli	a5,a5,0x20
    80001c80:	00279713          	slli	a4,a5,0x2
    80001c84:	00001797          	auipc	a5,0x1
    80001c88:	d3878793          	addi	a5,a5,-712 # 800029bc <__am_mainargs+0xff>
    80001c8c:	00f707b3          	add	a5,a4,a5
    80001c90:	0007a783          	lw	a5,0(a5)
    80001c94:	0007871b          	sext.w	a4,a5
    80001c98:	00001797          	auipc	a5,0x1
    80001c9c:	d2478793          	addi	a5,a5,-732 # 800029bc <__am_mainargs+0xff>
    80001ca0:	00f707b3          	add	a5,a4,a5
    80001ca4:	00078067          	jr	a5
    80001ca8:	fec42783          	lw	a5,-20(s0)
    80001cac:	1007e793          	ori	a5,a5,256
    80001cb0:	fef42623          	sw	a5,-20(s0)
    80001cb4:	f8043783          	ld	a5,-128(s0)
    80001cb8:	00178793          	addi	a5,a5,1
    80001cbc:	f8f43023          	sd	a5,-128(s0)
    80001cc0:	f8043783          	ld	a5,-128(s0)
    80001cc4:	0007c783          	lbu	a5,0(a5)
    80001cc8:	00078713          	mv	a4,a5
    80001ccc:	06c00793          	li	a5,108
    80001cd0:	0cf71263          	bne	a4,a5,80001d94 <_vsnprintf+0x430>
    80001cd4:	fec42783          	lw	a5,-20(s0)
    80001cd8:	2007e793          	ori	a5,a5,512
    80001cdc:	fef42623          	sw	a5,-20(s0)
    80001ce0:	f8043783          	ld	a5,-128(s0)
    80001ce4:	00178793          	addi	a5,a5,1
    80001ce8:	f8f43023          	sd	a5,-128(s0)
    80001cec:	0a80006f          	j	80001d94 <_vsnprintf+0x430>
    80001cf0:	fec42783          	lw	a5,-20(s0)
    80001cf4:	0807e793          	ori	a5,a5,128
    80001cf8:	fef42623          	sw	a5,-20(s0)
    80001cfc:	f8043783          	ld	a5,-128(s0)
    80001d00:	00178793          	addi	a5,a5,1
    80001d04:	f8f43023          	sd	a5,-128(s0)
    80001d08:	f8043783          	ld	a5,-128(s0)
    80001d0c:	0007c783          	lbu	a5,0(a5)
    80001d10:	00078713          	mv	a4,a5
    80001d14:	06800793          	li	a5,104
    80001d18:	08f71263          	bne	a4,a5,80001d9c <_vsnprintf+0x438>
    80001d1c:	fec42783          	lw	a5,-20(s0)
    80001d20:	0407e793          	ori	a5,a5,64
    80001d24:	fef42623          	sw	a5,-20(s0)
    80001d28:	f8043783          	ld	a5,-128(s0)
    80001d2c:	00178793          	addi	a5,a5,1
    80001d30:	f8f43023          	sd	a5,-128(s0)
    80001d34:	0680006f          	j	80001d9c <_vsnprintf+0x438>
    80001d38:	fec42783          	lw	a5,-20(s0)
    80001d3c:	1007e793          	ori	a5,a5,256
    80001d40:	fef42623          	sw	a5,-20(s0)
    80001d44:	f8043783          	ld	a5,-128(s0)
    80001d48:	00178793          	addi	a5,a5,1
    80001d4c:	f8f43023          	sd	a5,-128(s0)
    80001d50:	0500006f          	j	80001da0 <_vsnprintf+0x43c>
    80001d54:	fec42783          	lw	a5,-20(s0)
    80001d58:	1007e793          	ori	a5,a5,256
    80001d5c:	fef42623          	sw	a5,-20(s0)
    80001d60:	f8043783          	ld	a5,-128(s0)
    80001d64:	00178793          	addi	a5,a5,1
    80001d68:	f8f43023          	sd	a5,-128(s0)
    80001d6c:	0340006f          	j	80001da0 <_vsnprintf+0x43c>
    80001d70:	fec42783          	lw	a5,-20(s0)
    80001d74:	1007e793          	ori	a5,a5,256
    80001d78:	fef42623          	sw	a5,-20(s0)
    80001d7c:	f8043783          	ld	a5,-128(s0)
    80001d80:	00178793          	addi	a5,a5,1
    80001d84:	f8f43023          	sd	a5,-128(s0)
    80001d88:	0180006f          	j	80001da0 <_vsnprintf+0x43c>
    80001d8c:	00000013          	nop
    80001d90:	0100006f          	j	80001da0 <_vsnprintf+0x43c>
    80001d94:	00000013          	nop
    80001d98:	0080006f          	j	80001da0 <_vsnprintf+0x43c>
    80001d9c:	00000013          	nop
    80001da0:	f8043783          	ld	a5,-128(s0)
    80001da4:	0007c783          	lbu	a5,0(a5)
    80001da8:	0007879b          	sext.w	a5,a5
    80001dac:	fdb7869b          	addiw	a3,a5,-37
    80001db0:	0006871b          	sext.w	a4,a3
    80001db4:	05300793          	li	a5,83
    80001db8:	16e7e8e3          	bltu	a5,a4,80002728 <_vsnprintf+0xdc4>
    80001dbc:	02069793          	slli	a5,a3,0x20
    80001dc0:	0207d793          	srli	a5,a5,0x20
    80001dc4:	00279713          	slli	a4,a5,0x2
    80001dc8:	00001797          	auipc	a5,0x1
    80001dcc:	c4078793          	addi	a5,a5,-960 # 80002a08 <__am_mainargs+0x14b>
    80001dd0:	00f707b3          	add	a5,a4,a5
    80001dd4:	0007a783          	lw	a5,0(a5)
    80001dd8:	0007871b          	sext.w	a4,a5
    80001ddc:	00001797          	auipc	a5,0x1
    80001de0:	c2c78793          	addi	a5,a5,-980 # 80002a08 <__am_mainargs+0x14b>
    80001de4:	00f707b3          	add	a5,a4,a5
    80001de8:	00078067          	jr	a5
    80001dec:	f8043783          	ld	a5,-128(s0)
    80001df0:	0007c783          	lbu	a5,0(a5)
    80001df4:	00078713          	mv	a4,a5
    80001df8:	07800793          	li	a5,120
    80001dfc:	00f70c63          	beq	a4,a5,80001e14 <_vsnprintf+0x4b0>
    80001e00:	f8043783          	ld	a5,-128(s0)
    80001e04:	0007c783          	lbu	a5,0(a5)
    80001e08:	00078713          	mv	a4,a5
    80001e0c:	05800793          	li	a5,88
    80001e10:	00f71863          	bne	a4,a5,80001e20 <_vsnprintf+0x4bc>
    80001e14:	01000793          	li	a5,16
    80001e18:	fcf42a23          	sw	a5,-44(s0)
    80001e1c:	0580006f          	j	80001e74 <_vsnprintf+0x510>
    80001e20:	f8043783          	ld	a5,-128(s0)
    80001e24:	0007c783          	lbu	a5,0(a5)
    80001e28:	00078713          	mv	a4,a5
    80001e2c:	06f00793          	li	a5,111
    80001e30:	00f71863          	bne	a4,a5,80001e40 <_vsnprintf+0x4dc>
    80001e34:	00800793          	li	a5,8
    80001e38:	fcf42a23          	sw	a5,-44(s0)
    80001e3c:	0380006f          	j	80001e74 <_vsnprintf+0x510>
    80001e40:	f8043783          	ld	a5,-128(s0)
    80001e44:	0007c783          	lbu	a5,0(a5)
    80001e48:	00078713          	mv	a4,a5
    80001e4c:	06200793          	li	a5,98
    80001e50:	00f71863          	bne	a4,a5,80001e60 <_vsnprintf+0x4fc>
    80001e54:	00200793          	li	a5,2
    80001e58:	fcf42a23          	sw	a5,-44(s0)
    80001e5c:	0180006f          	j	80001e74 <_vsnprintf+0x510>
    80001e60:	00a00793          	li	a5,10
    80001e64:	fcf42a23          	sw	a5,-44(s0)
    80001e68:	fec42783          	lw	a5,-20(s0)
    80001e6c:	fef7f793          	andi	a5,a5,-17
    80001e70:	fef42623          	sw	a5,-20(s0)
    80001e74:	f8043783          	ld	a5,-128(s0)
    80001e78:	0007c783          	lbu	a5,0(a5)
    80001e7c:	00078713          	mv	a4,a5
    80001e80:	05800793          	li	a5,88
    80001e84:	00f71863          	bne	a4,a5,80001e94 <_vsnprintf+0x530>
    80001e88:	fec42783          	lw	a5,-20(s0)
    80001e8c:	0207e793          	ori	a5,a5,32
    80001e90:	fef42623          	sw	a5,-20(s0)
    80001e94:	f8043783          	ld	a5,-128(s0)
    80001e98:	0007c783          	lbu	a5,0(a5)
    80001e9c:	00078713          	mv	a4,a5
    80001ea0:	06900793          	li	a5,105
    80001ea4:	02f70263          	beq	a4,a5,80001ec8 <_vsnprintf+0x564>
    80001ea8:	f8043783          	ld	a5,-128(s0)
    80001eac:	0007c783          	lbu	a5,0(a5)
    80001eb0:	00078713          	mv	a4,a5
    80001eb4:	06400793          	li	a5,100
    80001eb8:	00f70863          	beq	a4,a5,80001ec8 <_vsnprintf+0x564>
    80001ebc:	fec42783          	lw	a5,-20(s0)
    80001ec0:	ff37f793          	andi	a5,a5,-13
    80001ec4:	fef42623          	sw	a5,-20(s0)
    80001ec8:	fec42783          	lw	a5,-20(s0)
    80001ecc:	4007f793          	andi	a5,a5,1024
    80001ed0:	0007879b          	sext.w	a5,a5
    80001ed4:	00078863          	beqz	a5,80001ee4 <_vsnprintf+0x580>
    80001ed8:	fec42783          	lw	a5,-20(s0)
    80001edc:	ffe7f793          	andi	a5,a5,-2
    80001ee0:	fef42623          	sw	a5,-20(s0)
    80001ee4:	f8043783          	ld	a5,-128(s0)
    80001ee8:	0007c783          	lbu	a5,0(a5)
    80001eec:	00078713          	mv	a4,a5
    80001ef0:	06900793          	li	a5,105
    80001ef4:	00f70c63          	beq	a4,a5,80001f0c <_vsnprintf+0x5a8>
    80001ef8:	f8043783          	ld	a5,-128(s0)
    80001efc:	0007c783          	lbu	a5,0(a5)
    80001f00:	00078713          	mv	a4,a5
    80001f04:	06400793          	li	a5,100
    80001f08:	1ef71e63          	bne	a4,a5,80002104 <_vsnprintf+0x7a0>
    80001f0c:	fec42783          	lw	a5,-20(s0)
    80001f10:	2007f793          	andi	a5,a5,512
    80001f14:	0007879b          	sext.w	a5,a5
    80001f18:	08078063          	beqz	a5,80001f98 <_vsnprintf+0x634>
    80001f1c:	f7843783          	ld	a5,-136(s0)
    80001f20:	00878713          	addi	a4,a5,8
    80001f24:	f6e43c23          	sd	a4,-136(s0)
    80001f28:	0007b783          	ld	a5,0(a5)
    80001f2c:	faf43023          	sd	a5,-96(s0)
    80001f30:	fa043783          	ld	a5,-96(s0)
    80001f34:	43f7d713          	srai	a4,a5,0x3f
    80001f38:	fa043783          	ld	a5,-96(s0)
    80001f3c:	00f747b3          	xor	a5,a4,a5
    80001f40:	40e787b3          	sub	a5,a5,a4
    80001f44:	00078593          	mv	a1,a5
    80001f48:	fa043783          	ld	a5,-96(s0)
    80001f4c:	03f7d793          	srli	a5,a5,0x3f
    80001f50:	0ff7f713          	zext.b	a4,a5
    80001f54:	fd446683          	lwu	a3,-44(s0)
    80001f58:	fe442603          	lw	a2,-28(s0)
    80001f5c:	fec42783          	lw	a5,-20(s0)
    80001f60:	00f13423          	sd	a5,8(sp)
    80001f64:	fe842783          	lw	a5,-24(s0)
    80001f68:	00f13023          	sd	a5,0(sp)
    80001f6c:	00060893          	mv	a7,a2
    80001f70:	00068813          	mv	a6,a3
    80001f74:	00070793          	mv	a5,a4
    80001f78:	00058713          	mv	a4,a1
    80001f7c:	f8843683          	ld	a3,-120(s0)
    80001f80:	fd843603          	ld	a2,-40(s0)
    80001f84:	f9043583          	ld	a1,-112(s0)
    80001f88:	f9843503          	ld	a0,-104(s0)
    80001f8c:	c59fe0ef          	jal	ra,80000be4 <_ntoa_long_long>
    80001f90:	fca43c23          	sd	a0,-40(s0)
    80001f94:	2e40006f          	j	80002278 <_vsnprintf+0x914>
    80001f98:	fec42783          	lw	a5,-20(s0)
    80001f9c:	1007f793          	andi	a5,a5,256
    80001fa0:	0007879b          	sext.w	a5,a5
    80001fa4:	08078063          	beqz	a5,80002024 <_vsnprintf+0x6c0>
    80001fa8:	f7843783          	ld	a5,-136(s0)
    80001fac:	00878713          	addi	a4,a5,8
    80001fb0:	f6e43c23          	sd	a4,-136(s0)
    80001fb4:	0007b783          	ld	a5,0(a5)
    80001fb8:	faf43423          	sd	a5,-88(s0)
    80001fbc:	fa843783          	ld	a5,-88(s0)
    80001fc0:	43f7d713          	srai	a4,a5,0x3f
    80001fc4:	fa843783          	ld	a5,-88(s0)
    80001fc8:	00f747b3          	xor	a5,a4,a5
    80001fcc:	40e787b3          	sub	a5,a5,a4
    80001fd0:	00078593          	mv	a1,a5
    80001fd4:	fa843783          	ld	a5,-88(s0)
    80001fd8:	03f7d793          	srli	a5,a5,0x3f
    80001fdc:	0ff7f713          	zext.b	a4,a5
    80001fe0:	fd446683          	lwu	a3,-44(s0)
    80001fe4:	fe442603          	lw	a2,-28(s0)
    80001fe8:	fec42783          	lw	a5,-20(s0)
