
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800017d0:	7ff78793          	addi	a5,a5,2047 # fffffffffffff7ff <_pmem_end+0xffffffff77fff7ff>
    800017d4:	00f777b3          	and	a5,a4,a5
    800017d8:	0007869b          	sext.w	a3,a5
    800017dc:	fe442783          	lw	a5,-28(s0)
    800017e0:	f8442703          	lw	a4,-124(s0)
    800017e4:	00068813          	mv	a6,a3
    800017e8:	22f78553          	fmv.d	fa0,fa5
    800017ec:	f9043683          	ld	a3,-112(s0)
    800017f0:	f9843603          	ld	a2,-104(s0)
    800017f4:	fa043583          	ld	a1,-96(s0)
    800017f8:	fa843503          	ld	a0,-88(s0)
    800017fc:	d04ff0ef          	jal	ra,80000d00 <_ftoa>
    80001800:	f8a43c23          	sd	a0,-104(s0)
    80001804:	fe842783          	lw	a5,-24(s0)
    80001808:	0007879b          	sext.w	a5,a5
    8000180c:	0e078c63          	beqz	a5,80001904 <_etoa+0x594>
    80001810:	f7c42783          	lw	a5,-132(s0)
    80001814:	0207f793          	andi	a5,a5,32
    80001818:	0007879b          	sext.w	a5,a5
    8000181c:	00078663          	beqz	a5,80001828 <_etoa+0x4b8>
    80001820:	04500793          	li	a5,69
    80001824:	0080006f          	j	8000182c <_etoa+0x4bc>
    80001828:	06500793          	li	a5,101
    8000182c:	f9843703          	ld	a4,-104(s0)
    80001830:	00170693          	addi	a3,a4,1
    80001834:	f8d43c23          	sd	a3,-104(s0)
    80001838:	fa843803          	ld	a6,-88(s0)
    8000183c:	f9043683          	ld	a3,-112(s0)
    80001840:	00070613          	mv	a2,a4
    80001844:	fa043583          	ld	a1,-96(s0)
    80001848:	00078513          	mv	a0,a5
    8000184c:	000800e7          	jalr	a6
    80001850:	fec42783          	lw	a5,-20(s0)
    80001854:	41f7d79b          	sraiw	a5,a5,0x1f
    80001858:	fec42703          	lw	a4,-20(s0)
    8000185c:	00e7c733          	xor	a4,a5,a4
    80001860:	40f707bb          	subw	a5,a4,a5
    80001864:	0007879b          	sext.w	a5,a5
    80001868:	00078613          	mv	a2,a5
    8000186c:	fec42783          	lw	a5,-20(s0)
    80001870:	01f7d79b          	srliw	a5,a5,0x1f
    80001874:	0ff7f693          	zext.b	a3,a5
    80001878:	fe842783          	lw	a5,-24(s0)
    8000187c:	fff7879b          	addiw	a5,a5,-1
    80001880:	0007879b          	sext.w	a5,a5
    80001884:	00500713          	li	a4,5
    80001888:	00e13423          	sd	a4,8(sp)
    8000188c:	00f13023          	sd	a5,0(sp)
    80001890:	00000893          	li	a7,0
    80001894:	00a00813          	li	a6,10
    80001898:	00068793          	mv	a5,a3
    8000189c:	00060713          	mv	a4,a2
    800018a0:	f9043683          	ld	a3,-112(s0)
    800018a4:	f9843603          	ld	a2,-104(s0)
    800018a8:	fa043583          	ld	a1,-96(s0)
    800018ac:	fa843503          	ld	a0,-88(s0)
    800018b0:	988ff0ef          	jal	ra,80000a38 <_ntoa_long>
    800018b4:	f8a43c23          	sd	a0,-104(s0)
    800018b8:	f7c42783          	lw	a5,-132(s0)
    800018bc:	0027f793          	andi	a5,a5,2
    800018c0:	0007879b          	sext.w	a5,a5
    800018c4:	04078063          	beqz	a5,80001904 <_etoa+0x594>
    800018c8:	0280006f          	j	800018f0 <_etoa+0x580>
    800018cc:	f9843783          	ld	a5,-104(s0)
    800018d0:	00178713          	addi	a4,a5,1
    800018d4:	f8e43c23          	sd	a4,-104(s0)
    800018d8:	fa843703          	ld	a4,-88(s0)
    800018dc:	f9043683          	ld	a3,-112(s0)
    800018e0:	00078613          	mv	a2,a5
    800018e4:	fa043583          	ld	a1,-96(s0)
    800018e8:	02000513          	li	a0,32
    800018ec:	000700e7          	jalr	a4
    800018f0:	f9843703          	ld	a4,-104(s0)
    800018f4:	fc043783          	ld	a5,-64(s0)
    800018f8:	40f70733          	sub	a4,a4,a5
    800018fc:	f8046783          	lwu	a5,-128(s0)
    80001900:	fcf766e3          	bltu	a4,a5,800018cc <_etoa+0x55c>
    80001904:	f9843783          	ld	a5,-104(s0)
    80001908:	00078513          	mv	a0,a5
    8000190c:	09813083          	ld	ra,152(sp)
    80001910:	09013403          	ld	s0,144(sp)
    80001914:	0a010113          	addi	sp,sp,160
    80001918:	00008067          	ret

Disassembly of section .text._vsnprintf:

000000008000191c <_vsnprintf>:
    8000191c:	f6010113          	addi	sp,sp,-160
    80001920:	08113c23          	sd	ra,152(sp)
    80001924:	08813823          	sd	s0,144(sp)
    80001928:	0a010413          	addi	s0,sp,160
    8000192c:	f8a43c23          	sd	a0,-104(s0)
    80001930:	f8b43823          	sd	a1,-112(s0)
    80001934:	f8c43423          	sd	a2,-120(s0)
    80001938:	f8d43023          	sd	a3,-128(s0)
    8000193c:	f6e43c23          	sd	a4,-136(s0)
    80001940:	fc043c23          	sd	zero,-40(s0)
    80001944:	f9043783          	ld	a5,-112(s0)
    80001948:	5c0798e3          	bnez	a5,80002718 <_vsnprintf+0xdfc>
    8000194c:	fffff797          	auipc	a5,0xfffff
    80001950:	a7078793          	addi	a5,a5,-1424 # 800003bc <_out_null>
    80001954:	f8f43c23          	sd	a5,-104(s0)
    80001958:	5c10006f          	j	80002718 <_vsnprintf+0xdfc>
    8000195c:	f8043783          	ld	a5,-128(s0)
    80001960:	0007c783          	lbu	a5,0(a5)
    80001964:	00078713          	mv	a4,a5
    80001968:	02500793          	li	a5,37
    8000196c:	02f70e63          	beq	a4,a5,800019a8 <_vsnprintf+0x8c>
    80001970:	f8043783          	ld	a5,-128(s0)
    80001974:	0007c503          	lbu	a0,0(a5)
    80001978:	fd843783          	ld	a5,-40(s0)
    8000197c:	00178713          	addi	a4,a5,1
    80001980:	fce43c23          	sd	a4,-40(s0)
    80001984:	f9843703          	ld	a4,-104(s0)
    80001988:	f8843683          	ld	a3,-120(s0)
    8000198c:	00078613          	mv	a2,a5
    80001990:	f9043583          	ld	a1,-112(s0)
    80001994:	000700e7          	jalr	a4
    80001998:	f8043783          	ld	a5,-128(s0)
    8000199c:	00178793          	addi	a5,a5,1
    800019a0:	f8f43023          	sd	a5,-128(s0)
    800019a4:	5750006f          	j	80002718 <_vsnprintf+0xdfc>
    800019a8:	f8043783          	ld	a5,-128(s0)
    800019ac:	00178793          	addi	a5,a5,1
    800019b0:	f8f43023          	sd	a5,-128(s0)
    800019b4:	fe042623          	sw	zero,-20(s0)
    800019b8:	f8043783          	ld	a5,-128(s0)
    800019bc:	0007c783          	lbu	a5,0(a5)
    800019c0:	0007879b          	sext.w	a5,a5
    800019c4:	fe07869b          	addiw	a3,a5,-32
    800019c8:	0006871b          	sext.w	a4,a3
    800019cc:	01000793          	li	a5,16
    800019d0:	0ee7e463          	bltu	a5,a4,80001ab8 <_vsnprintf+0x19c>
    800019d4:	02069793          	slli	a5,a3,0x20
    800019d8:	0207d793          	srli	a5,a5,0x20
    800019dc:	00279713          	slli	a4,a5,0x2
    800019e0:	00001797          	auipc	a5,0x1
    800019e4:	f5078793          	addi	a5,a5,-176 # 80002930 <__am_mainargs+0xbb>
    800019e8:	00f707b3          	add	a5,a4,a5
    800019ec:	0007a783          	lw	a5,0(a5)
    800019f0:	0007871b          	sext.w	a4,a5
    800019f4:	00001797          	auipc	a5,0x1
    800019f8:	f3c78793          	addi	a5,a5,-196 # 80002930 <__am_mainargs+0xbb>
    800019fc:	00f707b3          	add	a5,a4,a5
    80001a00:	00078067          	jr	a5
    80001a04:	fec42783          	lw	a5,-20(s0)
    80001a08:	0017e793          	ori	a5,a5,1
    80001a0c:	fef42623          	sw	a5,-20(s0)
    80001a10:	f8043783          	ld	a5,-128(s0)
    80001a14:	00178793          	addi	a5,a5,1
    80001a18:	f8f43023          	sd	a5,-128(s0)
    80001a1c:	00100793          	li	a5,1
    80001a20:	fef42023          	sw	a5,-32(s0)
    80001a24:	09c0006f          	j	80001ac0 <_vsnprintf+0x1a4>
    80001a28:	fec42783          	lw	a5,-20(s0)
    80001a2c:	0027e793          	ori	a5,a5,2
    80001a30:	fef42623          	sw	a5,-20(s0)
    80001a34:	f8043783          	ld	a5,-128(s0)
    80001a38:	00178793          	addi	a5,a5,1
    80001a3c:	f8f43023          	sd	a5,-128(s0)
    80001a40:	00100793          	li	a5,1
    80001a44:	fef42023          	sw	a5,-32(s0)
    80001a48:	0780006f          	j	80001ac0 <_vsnprintf+0x1a4>
    80001a4c:	fec42783          	lw	a5,-20(s0)
    80001a50:	0047e793          	ori	a5,a5,4
    80001a54:	fef42623          	sw	a5,-20(s0)
    80001a58:	f8043783          	ld	a5,-128(s0)
    80001a5c:	00178793          	addi	a5,a5,1
    80001a60:	f8f43023          	sd	a5,-128(s0)
    80001a64:	00100793          	li	a5,1
    80001a68:	fef42023          	sw	a5,-32(s0)
    80001a6c:	0540006f          	j	80001ac0 <_vsnprintf+0x1a4>
    80001a70:	fec42783          	lw	a5,-20(s0)
    80001a74:	0087e793          	ori	a5,a5,8
    80001a78:	fef42623          	sw	a5,-20(s0)
    80001a7c:	f8043783          	ld	a5,-128(s0)
    80001a80:	00178793          	addi	a5,a5,1
    80001a84:	f8f43023          	sd	a5,-128(s0)
    80001a88:	00100793          	li	a5,1
    80001a8c:	fef42023          	sw	a5,-32(s0)
    80001a90:	0300006f          	j	80001ac0 <_vsnprintf+0x1a4>
    80001a94:	fec42783          	lw	a5,-20(s0)
    80001a98:	0107e793          	ori	a5,a5,16
    80001a9c:	fef42623          	sw	a5,-20(s0)
    80001aa0:	f8043783          	ld	a5,-128(s0)
    80001aa4:	00178793          	addi	a5,a5,1
    80001aa8:	f8f43023          	sd	a5,-128(s0)
    80001aac:	00100793          	li	a5,1
    80001ab0:	fef42023          	sw	a5,-32(s0)
    80001ab4:	00c0006f          	j	80001ac0 <_vsnprintf+0x1a4>
    80001ab8:	fe042023          	sw	zero,-32(s0)
    80001abc:	00000013          	nop
    80001ac0:	fe042783          	lw	a5,-32(s0)
    80001ac4:	0007879b          	sext.w	a5,a5
    80001ac8:	ee0798e3          	bnez	a5,800019b8 <_vsnprintf+0x9c>
    80001acc:	fe042423          	sw	zero,-24(s0)
    80001ad0:	f8043783          	ld	a5,-128(s0)
    80001ad4:	0007c783          	lbu	a5,0(a5)
    80001ad8:	00078513          	mv	a0,a5
    80001adc:	9c9fe0ef          	jal	ra,800004a4 <_is_digit>
    80001ae0:	00050793          	mv	a5,a0
    80001ae4:	00078e63          	beqz	a5,80001b00 <_vsnprintf+0x1e4>
    80001ae8:	f8040793          	addi	a5,s0,-128
    80001aec:	00078513          	mv	a0,a5
    80001af0:	a0dfe0ef          	jal	ra,800004fc <_atoi>
    80001af4:	00050793          	mv	a5,a0
    80001af8:	fef42423          	sw	a5,-24(s0)
    80001afc:	06c0006f          	j	80001b68 <_vsnprintf+0x24c>
    80001b00:	f8043783          	ld	a5,-128(s0)
    80001b04:	0007c783          	lbu	a5,0(a5)
    80001b08:	00078713          	mv	a4,a5
    80001b0c:	02a00793          	li	a5,42
    80001b10:	04f71c63          	bne	a4,a5,80001b68 <_vsnprintf+0x24c>
    80001b14:	f7843783          	ld	a5,-136(s0)
    80001b18:	00878713          	addi	a4,a5,8
    80001b1c:	f6e43c23          	sd	a4,-136(s0)
    80001b20:	0007a783          	lw	a5,0(a5)
    80001b24:	fcf42023          	sw	a5,-64(s0)
    80001b28:	fc042783          	lw	a5,-64(s0)
    80001b2c:	0007879b          	sext.w	a5,a5
    80001b30:	0207d263          	bgez	a5,80001b54 <_vsnprintf+0x238>
    80001b34:	fec42783          	lw	a5,-20(s0)
    80001b38:	0027e793          	ori	a5,a5,2
    80001b3c:	fef42623          	sw	a5,-20(s0)
    80001b40:	fc042783          	lw	a5,-64(s0)
    80001b44:	40f007bb          	negw	a5,a5
    80001b48:	0007879b          	sext.w	a5,a5
    80001b4c:	fef42423          	sw	a5,-24(s0)
    80001b50:	00c0006f          	j	80001b5c <_vsnprintf+0x240>
    80001b54:	fc042783          	lw	a5,-64(s0)
    80001b58:	fef42423          	sw	a5,-24(s0)
    80001b5c:	f8043783          	ld	a5,-128(s0)
    80001b60:	00178793          	addi	a5,a5,1
    80001b64:	f8f43023          	sd	a5,-128(s0)
    80001b68:	fe042223          	sw	zero,-28(s0)
    80001b6c:	f8043783          	ld	a5,-128(s0)
    80001b70:	0007c783          	lbu	a5,0(a5)
    80001b74:	00078713          	mv	a4,a5
    80001b78:	02e00793          	li	a5,46
    80001b7c:	08f71c63          	bne	a4,a5,80001c14 <_vsnprintf+0x2f8>
    80001b80:	fec42783          	lw	a5,-20(s0)
    80001b84:	4007e793          	ori	a5,a5,1024
    80001b88:	fef42623          	sw	a5,-20(s0)
    80001b8c:	f8043783          	ld	a5,-128(s0)
    80001b90:	00178793          	addi	a5,a5,1
    80001b94:	f8f43023          	sd	a5,-128(s0)
    80001b98:	f8043783          	ld	a5,-128(s0)
    80001b9c:	0007c783          	lbu	a5,0(a5)
    80001ba0:	00078513          	mv	a0,a5
    80001ba4:	901fe0ef          	jal	ra,800004a4 <_is_digit>
    80001ba8:	00050793          	mv	a5,a0
    80001bac:	00078e63          	beqz	a5,80001bc8 <_vsnprintf+0x2ac>
    80001bb0:	f8040793          	addi	a5,s0,-128
    80001bb4:	00078513          	mv	a0,a5
    80001bb8:	945fe0ef          	jal	ra,800004fc <_atoi>
    80001bbc:	00050793          	mv	a5,a0
    80001bc0:	fef42223          	sw	a5,-28(s0)
    80001bc4:	0500006f          	j	80001c14 <_vsnprintf+0x2f8>
    80001bc8:	f8043783          	ld	a5,-128(s0)
    80001bcc:	0007c783          	lbu	a5,0(a5)
    80001bd0:	00078713          	mv	a4,a5
    80001bd4:	02a00793          	li	a5,42
    80001bd8:	02f71e63          	bne	a4,a5,80001c14 <_vsnprintf+0x2f8>
    80001bdc:	f7843783          	ld	a5,-136(s0)
    80001be0:	00878713          	addi	a4,a5,8
    80001be4:	f6e43c23          	sd	a4,-136(s0)
    80001be8:	0007a783          	lw	a5,0(a5)
    80001bec:	faf42e23          	sw	a5,-68(s0)
    80001bf0:	fbc42783          	lw	a5,-68(s0)
    80001bf4:	0007871b          	sext.w	a4,a5
    80001bf8:	00075463          	bgez	a4,80001c00 <_vsnprintf+0x2e4>
    80001bfc:	00000793          	li	a5,0
    80001c00:	0007879b          	sext.w	a5,a5
    80001c04:	fef42223          	sw	a5,-28(s0)
    80001c08:	f8043783          	ld	a5,-128(s0)
    80001c0c:	00178793          	addi	a5,a5,1
    80001c10:	f8f43023          	sd	a5,-128(s0)
    80001c14:	f8043783          	ld	a5,-128(s0)
    80001c18:	0007c783          	lbu	a5,0(a5)
    80001c1c:	0007879b          	sext.w	a5,a5
    80001c20:	f987869b          	addiw	a3,a5,-104
    80001c24:	0006871b          	sext.w	a4,a3
    80001c28:	01200793          	li	a5,18
    80001c2c:	10e7ec63          	bltu	a5,a4,80001d44 <_vsnprintf+0x428>
    80001c30:	02069793          	slli	a5,a3,0x20
    80001c34:	0207d793          	srli	a5,a5,0x20
    80001c38:	00279713          	slli	a4,a5,0x2
    80001c3c:	00001797          	auipc	a5,0x1
    80001c40:	d3878793          	addi	a5,a5,-712 # 80002974 <__am_mainargs+0xff>
    80001c44:	00f707b3          	add	a5,a4,a5
    80001c48:	0007a783          	lw	a5,0(a5)
    80001c4c:	0007871b          	sext.w	a4,a5
    80001c50:	00001797          	auipc	a5,0x1
    80001c54:	d2478793          	addi	a5,a5,-732 # 80002974 <__am_mainargs+0xff>
    80001c58:	00f707b3          	add	a5,a4,a5
    80001c5c:	00078067          	jr	a5
    80001c60:	fec42783          	lw	a5,-20(s0)
    80001c64:	1007e793          	ori	a5,a5,256
    80001c68:	fef42623          	sw	a5,-20(s0)
    80001c6c:	f8043783          	ld	a5,-128(s0)
    80001c70:	00178793          	addi	a5,a5,1
    80001c74:	f8f43023          	sd	a5,-128(s0)
    80001c78:	f8043783          	ld	a5,-128(s0)
    80001c7c:	0007c783          	lbu	a5,0(a5)
    80001c80:	00078713          	mv	a4,a5
    80001c84:	06c00793          	li	a5,108
    80001c88:	0cf71263          	bne	a4,a5,80001d4c <_vsnprintf+0x430>
    80001c8c:	fec42783          	lw	a5,-20(s0)
    80001c90:	2007e793          	ori	a5,a5,512
    80001c94:	fef42623          	sw	a5,-20(s0)
    80001c98:	f8043783          	ld	a5,-128(s0)
    80001c9c:	00178793          	addi	a5,a5,1
    80001ca0:	f8f43023          	sd	a5,-128(s0)
    80001ca4:	0a80006f          	j	80001d4c <_vsnprintf+0x430>
    80001ca8:	fec42783          	lw	a5,-20(s0)
    80001cac:	0807e793          	ori	a5,a5,128
    80001cb0:	fef42623          	sw	a5,-20(s0)
    80001cb4:	f8043783          	ld	a5,-128(s0)
    80001cb8:	00178793          	addi	a5,a5,1
    80001cbc:	f8f43023          	sd	a5,-128(s0)
    80001cc0:	f8043783          	ld	a5,-128(s0)
    80001cc4:	0007c783          	lbu	a5,0(a5)
    80001cc8:	00078713          	mv	a4,a5
    80001ccc:	06800793          	li	a5,104
    80001cd0:	08f71263          	bne	a4,a5,80001d54 <_vsnprintf+0x438>
    80001cd4:	fec42783          	lw	a5,-20(s0)
    80001cd8:	0407e793          	ori	a5,a5,64
    80001cdc:	fef42623          	sw	a5,-20(s0)
    80001ce0:	f8043783          	ld	a5,-128(s0)
    80001ce4:	00178793          	addi	a5,a5,1
    80001ce8:	f8f43023          	sd	a5,-128(s0)
    80001cec:	0680006f          	j	80001d54 <_vsnprintf+0x438>
    80001cf0:	fec42783          	lw	a5,-20(s0)
    80001cf4:	1007e793          	ori	a5,a5,256
    80001cf8:	fef42623          	sw	a5,-20(s0)
    80001cfc:	f8043783          	ld	a5,-128(s0)
    80001d00:	00178793          	addi	a5,a5,1
    80001d04:	f8f43023          	sd	a5,-128(s0)
    80001d08:	0500006f          	j	80001d58 <_vsnprintf+0x43c>
    80001d0c:	fec42783          	lw	a5,-20(s0)
    80001d10:	1007e793          	ori	a5,a5,256
    80001d14:	fef42623          	sw	a5,-20(s0)
    80001d18:	f8043783          	ld	a5,-128(s0)
    80001d1c:	00178793          	addi	a5,a5,1
    80001d20:	f8f43023          	sd	a5,-128(s0)
    80001d24:	0340006f          	j	80001d58 <_vsnprintf+0x43c>
    80001d28:	fec42783          	lw	a5,-20(s0)
    80001d2c:	1007e793          	ori	a5,a5,256
    80001d30:	fef42623          	sw	a5,-20(s0)
    80001d34:	f8043783          	ld	a5,-128(s0)
    80001d38:	00178793          	addi	a5,a5,1
    80001d3c:	f8f43023          	sd	a5,-128(s0)
    80001d40:	0180006f          	j	80001d58 <_vsnprintf+0x43c>
    80001d44:	00000013          	nop
    80001d48:	0100006f          	j	80001d58 <_vsnprintf+0x43c>
    80001d4c:	00000013          	nop
    80001d50:	0080006f          	j	80001d58 <_vsnprintf+0x43c>
    80001d54:	00000013          	nop
    80001d58:	f8043783          	ld	a5,-128(s0)
    80001d5c:	0007c783          	lbu	a5,0(a5)
    80001d60:	0007879b          	sext.w	a5,a5
    80001d64:	fdb7869b          	addiw	a3,a5,-37
    80001d68:	0006871b          	sext.w	a4,a3
    80001d6c:	05300793          	li	a5,83
    80001d70:	16e7e8e3          	bltu	a5,a4,800026e0 <_vsnprintf+0xdc4>
    80001d74:	02069793          	slli	a5,a3,0x20
    80001d78:	0207d793          	srli	a5,a5,0x20
    80001d7c:	00279713          	slli	a4,a5,0x2
    80001d80:	00001797          	auipc	a5,0x1
    80001d84:	c4078793          	addi	a5,a5,-960 # 800029c0 <__am_mainargs+0x14b>
    80001d88:	00f707b3          	add	a5,a4,a5
    80001d8c:	0007a783          	lw	a5,0(a5)
    80001d90:	0007871b          	sext.w	a4,a5
    80001d94:	00001797          	auipc	a5,0x1
    80001d98:	c2c78793          	addi	a5,a5,-980 # 800029c0 <__am_mainargs+0x14b>
    80001d9c:	00f707b3          	add	a5,a4,a5
    80001da0:	00078067          	jr	a5
    80001da4:	f8043783          	ld	a5,-128(s0)
    80001da8:	0007c783          	lbu	a5,0(a5)
    80001dac:	00078713          	mv	a4,a5
    80001db0:	07800793          	li	a5,120
    80001db4:	00f70c63          	beq	a4,a5,80001dcc <_vsnprintf+0x4b0>
    80001db8:	f8043783          	ld	a5,-128(s0)
    80001dbc:	0007c783          	lbu	a5,0(a5)
    80001dc0:	00078713          	mv	a4,a5
    80001dc4:	05800793          	li	a5,88
    80001dc8:	00f71863          	bne	a4,a5,80001dd8 <_vsnprintf+0x4bc>
    80001dcc:	01000793          	li	a5,16
    80001dd0:	fcf42a23          	sw	a5,-44(s0)
    80001dd4:	0580006f          	j	80001e2c <_vsnprintf+0x510>
    80001dd8:	f8043783          	ld	a5,-128(s0)
    80001ddc:	0007c783          	lbu	a5,0(a5)
    80001de0:	00078713          	mv	a4,a5
    80001de4:	06f00793          	li	a5,111
    80001de8:	00f71863          	bne	a4,a5,80001df8 <_vsnprintf+0x4dc>
    80001dec:	00800793          	li	a5,8
    80001df0:	fcf42a23          	sw	a5,-44(s0)
    80001df4:	0380006f          	j	80001e2c <_vsnprintf+0x510>
    80001df8:	f8043783          	ld	a5,-128(s0)
    80001dfc:	0007c783          	lbu	a5,0(a5)
    80001e00:	00078713          	mv	a4,a5
    80001e04:	06200793          	li	a5,98
    80001e08:	00f71863          	bne	a4,a5,80001e18 <_vsnprintf+0x4fc>
    80001e0c:	00200793          	li	a5,2
    80001e10:	fcf42a23          	sw	a5,-44(s0)
    80001e14:	0180006f          	j	80001e2c <_vsnprintf+0x510>
    80001e18:	00a00793          	li	a5,10
    80001e1c:	fcf42a23          	sw	a5,-44(s0)
    80001e20:	fec42783          	lw	a5,-20(s0)
    80001e24:	fef7f793          	andi	a5,a5,-17
    80001e28:	fef42623          	sw	a5,-20(s0)
    80001e2c:	f8043783          	ld	a5,-128(s0)
    80001e30:	0007c783          	lbu	a5,0(a5)
    80001e34:	00078713          	mv	a4,a5
    80001e38:	05800793          	li	a5,88
    80001e3c:	00f71863          	bne	a4,a5,80001e4c <_vsnprintf+0x530>
    80001e40:	fec42783          	lw	a5,-20(s0)
    80001e44:	0207e793          	ori	a5,a5,32
    80001e48:	fef42623          	sw	a5,-20(s0)
    80001e4c:	f8043783          	ld	a5,-128(s0)
    80001e50:	0007c783          	lbu	a5,0(a5)
    80001e54:	00078713          	mv	a4,a5
    80001e58:	06900793          	li	a5,105
    80001e5c:	02f70263          	beq	a4,a5,80001e80 <_vsnprintf+0x564>
    80001e60:	f8043783          	ld	a5,-128(s0)
    80001e64:	0007c783          	lbu	a5,0(a5)
    80001e68:	00078713          	mv	a4,a5
    80001e6c:	06400793          	li	a5,100
    80001e70:	00f70863          	beq	a4,a5,80001e80 <_vsnprintf+0x564>
    80001e74:	fec42783          	lw	a5,-20(s0)
    80001e78:	ff37f793          	andi	a5,a5,-13
    80001e7c:	fef42623          	sw	a5,-20(s0)
    80001e80:	fec42783          	lw	a5,-20(s0)
    80001e84:	4007f793          	andi	a5,a5,1024
    80001e88:	0007879b          	sext.w	a5,a5
    80001e8c:	00078863          	beqz	a5,80001e9c <_vsnprintf+0x580>
    80001e90:	fec42783          	lw	a5,-20(s0)
    80001e94:	ffe7f793          	andi	a5,a5,-2
    80001e98:	fef42623          	sw	a5,-20(s0)
    80001e9c:	f8043783          	ld	a5,-128(s0)
    80001ea0:	0007c783          	lbu	a5,0(a5)
    80001ea4:	00078713          	mv	a4,a5
    80001ea8:	06900793          	li	a5,105
    80001eac:	00f70c63          	beq	a4,a5,80001ec4 <_vsnprintf+0x5a8>
    80001eb0:	f8043783          	ld	a5,-128(s0)
    80001eb4:	0007c783          	lbu	a5,0(a5)
    80001eb8:	00078713          	mv	a4,a5
    80001ebc:	06400793          	li	a5,100
    80001ec0:	1ef71e63          	bne	a4,a5,800020bc <_vsnprintf+0x7a0>
    80001ec4:	fec42783          	lw	a5,-20(s0)
    80001ec8:	2007f793          	andi	a5,a5,512
    80001ecc:	0007879b          	sext.w	a5,a5
    80001ed0:	08078063          	beqz	a5,80001f50 <_vsnprintf+0x634>
    80001ed4:	f7843783          	ld	a5,-136(s0)
    80001ed8:	00878713          	addi	a4,a5,8
    80001edc:	f6e43c23          	sd	a4,-136(s0)
    80001ee0:	0007b783          	ld	a5,0(a5)
    80001ee4:	faf43023          	sd	a5,-96(s0)
    80001ee8:	fa043783          	ld	a5,-96(s0)
    80001eec:	43f7d713          	srai	a4,a5,0x3f
    80001ef0:	fa043783          	ld	a5,-96(s0)
    80001ef4:	00f747b3          	xor	a5,a4,a5
    80001ef8:	40e787b3          	sub	a5,a5,a4
    80001efc:	00078593          	mv	a1,a5
    80001f00:	fa043783          	ld	a5,-96(s0)
    80001f04:	03f7d793          	srli	a5,a5,0x3f
    80001f08:	0ff7f713          	zext.b	a4,a5
    80001f0c:	fd446683          	lwu	a3,-44(s0)
    80001f10:	fe442603          	lw	a2,-28(s0)
    80001f14:	fec42783          	lw	a5,-20(s0)
    80001f18:	00f13423          	sd	a5,8(sp)
    80001f1c:	fe842783          	lw	a5,-24(s0)
    80001f20:	00f13023          	sd	a5,0(sp)
    80001f24:	00060893          	mv	a7,a2
    80001f28:	00068813          	mv	a6,a3
    80001f2c:	00070793          	mv	a5,a4
    80001f30:	00058713          	mv	a4,a1
    80001f34:	f8843683          	ld	a3,-120(s0)
    80001f38:	fd843603          	ld	a2,-40(s0)
    80001f3c:	f9043583          	ld	a1,-112(s0)
    80001f40:	f9843503          	ld	a0,-104(s0)
    80001f44:	c59fe0ef          	jal	ra,80000b9c <_ntoa_long_long>
    80001f48:	fca43c23          	sd	a0,-40(s0)
    80001f4c:	2e40006f          	j	80002230 <_vsnprintf+0x914>
    80001f50:	fec42783          	lw	a5,-20(s0)
    80001f54:	1007f793          	andi	a5,a5,256
    80001f58:	0007879b          	sext.w	a5,a5
    80001f5c:	08078063          	beqz	a5,80001fdc <_vsnprintf+0x6c0>
    80001f60:	f7843783          	ld	a5,-136(s0)
    80001f64:	00878713          	addi	a4,a5,8
    80001f68:	f6e43c23          	sd	a4,-136(s0)
    80001f6c:	0007b783          	ld	a5,0(a5)
    80001f70:	faf43423          	sd	a5,-88(s0)
    80001f74:	fa843783          	ld	a5,-88(s0)
    80001f78:	43f7d713          	srai	a4,a5,0x3f
    80001f7c:	fa843783          	ld	a5,-88(s0)
    80001f80:	00f747b3          	xor	a5,a4,a5
    80001f84:	40e787b3          	sub	a5,a5,a4
    80001f88:	00078593          	mv	a1,a5
    80001f8c:	fa843783          	ld	a5,-88(s0)
    80001f90:	03f7d793          	srli	a5,a5,0x3f
    80001f94:	0ff7f713          	zext.b	a4,a5
    80001f98:	fd446683          	lwu	a3,-44(s0)
    80001f9c:	fe442603          	lw	a2,-28(s0)
    80001fa0:	fec42783          	lw	a5,-20(s0)
    80001fa4:	00f13423          	sd	a5,8(sp)
    80001fa8:	fe842783          	lw	a5,-24(s0)
    80001fac:	00f13023          	sd	a5,0(sp)
    80001fb0:	00060893          	mv	a7,a2
    80001fb4:	00068813          	mv	a6,a3
    80001fb8:	00070793          	mv	a5,a4
    80001fbc:	00058713          	mv	a4,a1
    80001fc0:	f8843683          	ld	a3,-120(s0)
    80001fc4:	fd843603          	ld	a2,-40(s0)
    80001fc8:	f9043583          	ld	a1,-112(s0)
    80001fcc:	f9843503          	ld	a0,-104(s0)
    80001fd0:	a69fe0ef          	jal	ra,80000a38 <_ntoa_long>
    80001fd4:	fca43c23          	sd	a0,-40(s0)
    80001fd8:	2580006f          	j	80002230 <_vsnprintf+0x914>
    80001fdc:	fec42783          	lw	a5,-20(s0)
    80001fe0:	0407f793          	andi	a5,a5,64
    80001fe4:	0007879b          	sext.w	a5,a5
