
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80005b8c:	fc843587          	fld	fa1,-56(s0)
    80005b90:	00002797          	auipc	a5,0x2
    80005b94:	92078793          	addi	a5,a5,-1760 # 800074b0 <__am_mainargs+0x8b>
    80005b98:	0007b787          	fld	fa5,0(a5)
    80005b9c:	1af5f5d3          	fdiv.d	fa1,fa1,fa5
    80005ba0:	00002797          	auipc	a5,0x2
    80005ba4:	91878793          	addi	a5,a5,-1768 # 800074b8 <__am_mainargs+0x93>
    80005ba8:	0007b787          	fld	fa5,0(a5)
    80005bac:	02f5f7d3          	fadd.d	fa5,fa1,fa5
    80005bb0:	fc843587          	fld	fa1,-56(s0)
    80005bb4:	1af5f5d3          	fdiv.d	fa1,fa1,fa5
    80005bb8:	00002797          	auipc	a5,0x2
    80005bbc:	90878793          	addi	a5,a5,-1784 # 800074c0 <__am_mainargs+0x9b>
    80005bc0:	0007b787          	fld	fa5,0(a5)
    80005bc4:	02f5f7d3          	fadd.d	fa5,fa1,fa5
    80005bc8:	fc843587          	fld	fa1,-56(s0)
    80005bcc:	1af5f7d3          	fdiv.d	fa5,fa1,fa5
    80005bd0:	02f677d3          	fadd.d	fa5,fa2,fa5
    80005bd4:	1af6f6d3          	fdiv.d	fa3,fa3,fa5
    80005bd8:	00002797          	auipc	a5,0x2
    80005bdc:	8f078793          	addi	a5,a5,-1808 # 800074c8 <__am_mainargs+0xa3>
    80005be0:	0007b787          	fld	fa5,0(a5)
    80005be4:	02f6f7d3          	fadd.d	fa5,fa3,fa5
    80005be8:	12f777d3          	fmul.d	fa5,fa4,fa5
    80005bec:	faf43c27          	fsd	fa5,-72(s0)
    80005bf0:	fb843787          	fld	fa5,-72(s0)
    80005bf4:	f8843707          	fld	fa4,-120(s0)
    80005bf8:	a2f717d3          	flt.d	a5,fa4,fa5
    80005bfc:	02078463          	beqz	a5,80005c24 <_etoa+0x2d8>
    80005c00:	fec42783          	lw	a5,-20(s0)
    80005c04:	fff7879b          	addiw	a5,a5,-1
    80005c08:	fef42623          	sw	a5,-20(s0)
    80005c0c:	fb843707          	fld	fa4,-72(s0)
    80005c10:	00002797          	auipc	a5,0x2
    80005c14:	8a878793          	addi	a5,a5,-1880 # 800074b8 <__am_mainargs+0x93>
    80005c18:	0007b787          	fld	fa5,0(a5)
    80005c1c:	1af777d3          	fdiv.d	fa5,fa4,fa5
    80005c20:	faf43c27          	fsd	fa5,-72(s0)
    80005c24:	fec42783          	lw	a5,-20(s0)
    80005c28:	0007871b          	sext.w	a4,a5
    80005c2c:	06300793          	li	a5,99
    80005c30:	00e7ce63          	blt	a5,a4,80005c4c <_etoa+0x300>
    80005c34:	fec42783          	lw	a5,-20(s0)
    80005c38:	0007871b          	sext.w	a4,a5
    80005c3c:	f9d00793          	li	a5,-99
    80005c40:	00f74663          	blt	a4,a5,80005c4c <_etoa+0x300>
    80005c44:	00400793          	li	a5,4
    80005c48:	0080006f          	j	80005c50 <_etoa+0x304>
    80005c4c:	00500793          	li	a5,5
    80005c50:	fef42423          	sw	a5,-24(s0)
    80005c54:	f7c42703          	lw	a4,-132(s0)
    80005c58:	000017b7          	lui	a5,0x1
    80005c5c:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x7ffff800>
    80005c60:	00f777b3          	and	a5,a4,a5
    80005c64:	0007879b          	sext.w	a5,a5
    80005c68:	0a078463          	beqz	a5,80005d10 <_etoa+0x3c4>
    80005c6c:	f8843707          	fld	fa4,-120(s0)
    80005c70:	00002797          	auipc	a5,0x2
    80005c74:	86078793          	addi	a5,a5,-1952 # 800074d0 <__am_mainargs+0xab>
    80005c78:	0007b787          	fld	fa5,0(a5)
    80005c7c:	a2e787d3          	fle.d	a5,fa5,fa4
    80005c80:	06078463          	beqz	a5,80005ce8 <_etoa+0x39c>
    80005c84:	f8843707          	fld	fa4,-120(s0)
    80005c88:	00002797          	auipc	a5,0x2
    80005c8c:	85078793          	addi	a5,a5,-1968 # 800074d8 <__am_mainargs+0xb3>
    80005c90:	0007b787          	fld	fa5,0(a5)
    80005c94:	a2f717d3          	flt.d	a5,fa4,fa5
    80005c98:	04078863          	beqz	a5,80005ce8 <_etoa+0x39c>
    80005c9c:	f8442703          	lw	a4,-124(s0)
    80005ca0:	fec42783          	lw	a5,-20(s0)
    80005ca4:	0007879b          	sext.w	a5,a5
    80005ca8:	02e7d263          	bge	a5,a4,80005ccc <_etoa+0x380>
    80005cac:	f8442703          	lw	a4,-124(s0)
    80005cb0:	fec42783          	lw	a5,-20(s0)
    80005cb4:	40f707bb          	subw	a5,a4,a5
    80005cb8:	0007879b          	sext.w	a5,a5
    80005cbc:	fff7879b          	addiw	a5,a5,-1
    80005cc0:	0007879b          	sext.w	a5,a5
    80005cc4:	f8f42223          	sw	a5,-124(s0)
    80005cc8:	0080006f          	j	80005cd0 <_etoa+0x384>
    80005ccc:	f8042223          	sw	zero,-124(s0)
    80005cd0:	f7c42783          	lw	a5,-132(s0)
    80005cd4:	4007e793          	ori	a5,a5,1024
    80005cd8:	f6f42e23          	sw	a5,-132(s0)
    80005cdc:	fe042423          	sw	zero,-24(s0)
    80005ce0:	fe042623          	sw	zero,-20(s0)
    80005ce4:	02c0006f          	j	80005d10 <_etoa+0x3c4>
    80005ce8:	f8442783          	lw	a5,-124(s0)
    80005cec:	0007879b          	sext.w	a5,a5
    80005cf0:	02078063          	beqz	a5,80005d10 <_etoa+0x3c4>
    80005cf4:	f7c42783          	lw	a5,-132(s0)
    80005cf8:	4007f793          	andi	a5,a5,1024
    80005cfc:	0007879b          	sext.w	a5,a5
    80005d00:	00078863          	beqz	a5,80005d10 <_etoa+0x3c4>
    80005d04:	f8442783          	lw	a5,-124(s0)
    80005d08:	fff7879b          	addiw	a5,a5,-1
    80005d0c:	f8f42223          	sw	a5,-124(s0)
    80005d10:	f8042783          	lw	a5,-128(s0)
    80005d14:	fef42223          	sw	a5,-28(s0)
    80005d18:	f8042703          	lw	a4,-128(s0)
    80005d1c:	fe842783          	lw	a5,-24(s0)
    80005d20:	0007071b          	sext.w	a4,a4
    80005d24:	0007879b          	sext.w	a5,a5
    80005d28:	00e7fc63          	bgeu	a5,a4,80005d40 <_etoa+0x3f4>
    80005d2c:	fe442703          	lw	a4,-28(s0)
    80005d30:	fe842783          	lw	a5,-24(s0)
    80005d34:	40f707bb          	subw	a5,a4,a5
    80005d38:	fef42223          	sw	a5,-28(s0)
    80005d3c:	0080006f          	j	80005d44 <_etoa+0x3f8>
    80005d40:	fe042223          	sw	zero,-28(s0)
    80005d44:	f7c42783          	lw	a5,-132(s0)
    80005d48:	0027f793          	andi	a5,a5,2
    80005d4c:	0007879b          	sext.w	a5,a5
    80005d50:	00078a63          	beqz	a5,80005d64 <_etoa+0x418>
    80005d54:	fe842783          	lw	a5,-24(s0)
    80005d58:	0007879b          	sext.w	a5,a5
    80005d5c:	00078463          	beqz	a5,80005d64 <_etoa+0x418>
    80005d60:	fe042223          	sw	zero,-28(s0)
    80005d64:	fec42783          	lw	a5,-20(s0)
    80005d68:	0007879b          	sext.w	a5,a5
    80005d6c:	00078a63          	beqz	a5,80005d80 <_etoa+0x434>
    80005d70:	fb843787          	fld	fa5,-72(s0)
    80005d74:	f8843707          	fld	fa4,-120(s0)
    80005d78:	1af777d3          	fdiv.d	fa5,fa4,fa5
    80005d7c:	f8f43427          	fsd	fa5,-120(s0)
    80005d80:	f9843783          	ld	a5,-104(s0)
    80005d84:	fcf43023          	sd	a5,-64(s0)
    80005d88:	fe344783          	lbu	a5,-29(s0)
    80005d8c:	0ff7f793          	zext.b	a5,a5
    80005d90:	00078863          	beqz	a5,80005da0 <_etoa+0x454>
    80005d94:	f8843787          	fld	fa5,-120(s0)
    80005d98:	22f797d3          	fneg.d	fa5,fa5
    80005d9c:	0080006f          	j	80005da4 <_etoa+0x458>
    80005da0:	f8843787          	fld	fa5,-120(s0)
    80005da4:	f7c42703          	lw	a4,-132(s0)
    80005da8:	fffff7b7          	lui	a5,0xfffff
    80005dac:	7ff78793          	addi	a5,a5,2047 # fffffffffffff7ff <_pmem_end+0xffffffff77fff7ff>
    80005db0:	00f777b3          	and	a5,a4,a5
    80005db4:	0007869b          	sext.w	a3,a5
    80005db8:	fe442783          	lw	a5,-28(s0)
    80005dbc:	f8442703          	lw	a4,-124(s0)
    80005dc0:	00068813          	mv	a6,a3
    80005dc4:	22f78553          	fmv.d	fa0,fa5
    80005dc8:	f9043683          	ld	a3,-112(s0)
    80005dcc:	f9843603          	ld	a2,-104(s0)
    80005dd0:	fa043583          	ld	a1,-96(s0)
    80005dd4:	fa843503          	ld	a0,-88(s0)
    80005dd8:	d04ff0ef          	jal	ra,800052dc <_ftoa>
    80005ddc:	f8a43c23          	sd	a0,-104(s0)
    80005de0:	fe842783          	lw	a5,-24(s0)
    80005de4:	0007879b          	sext.w	a5,a5
    80005de8:	0e078c63          	beqz	a5,80005ee0 <_etoa+0x594>
    80005dec:	f7c42783          	lw	a5,-132(s0)
    80005df0:	0207f793          	andi	a5,a5,32
    80005df4:	0007879b          	sext.w	a5,a5
    80005df8:	00078663          	beqz	a5,80005e04 <_etoa+0x4b8>
    80005dfc:	04500793          	li	a5,69
    80005e00:	0080006f          	j	80005e08 <_etoa+0x4bc>
    80005e04:	06500793          	li	a5,101
    80005e08:	f9843703          	ld	a4,-104(s0)
    80005e0c:	00170693          	addi	a3,a4,1
    80005e10:	f8d43c23          	sd	a3,-104(s0)
    80005e14:	fa843803          	ld	a6,-88(s0)
    80005e18:	f9043683          	ld	a3,-112(s0)
    80005e1c:	00070613          	mv	a2,a4
    80005e20:	fa043583          	ld	a1,-96(s0)
    80005e24:	00078513          	mv	a0,a5
    80005e28:	000800e7          	jalr	a6
    80005e2c:	fec42783          	lw	a5,-20(s0)
    80005e30:	41f7d79b          	sraiw	a5,a5,0x1f
    80005e34:	fec42703          	lw	a4,-20(s0)
    80005e38:	00e7c733          	xor	a4,a5,a4
    80005e3c:	40f707bb          	subw	a5,a4,a5
    80005e40:	0007879b          	sext.w	a5,a5
    80005e44:	00078613          	mv	a2,a5
    80005e48:	fec42783          	lw	a5,-20(s0)
    80005e4c:	01f7d79b          	srliw	a5,a5,0x1f
    80005e50:	0ff7f693          	zext.b	a3,a5
    80005e54:	fe842783          	lw	a5,-24(s0)
    80005e58:	fff7879b          	addiw	a5,a5,-1
    80005e5c:	0007879b          	sext.w	a5,a5
    80005e60:	00500713          	li	a4,5
    80005e64:	00e13423          	sd	a4,8(sp)
    80005e68:	00f13023          	sd	a5,0(sp)
    80005e6c:	00000893          	li	a7,0
    80005e70:	00a00813          	li	a6,10
    80005e74:	00068793          	mv	a5,a3
    80005e78:	00060713          	mv	a4,a2
    80005e7c:	f9043683          	ld	a3,-112(s0)
    80005e80:	f9843603          	ld	a2,-104(s0)
    80005e84:	fa043583          	ld	a1,-96(s0)
    80005e88:	fa843503          	ld	a0,-88(s0)
    80005e8c:	988ff0ef          	jal	ra,80005014 <_ntoa_long>
    80005e90:	f8a43c23          	sd	a0,-104(s0)
    80005e94:	f7c42783          	lw	a5,-132(s0)
    80005e98:	0027f793          	andi	a5,a5,2
    80005e9c:	0007879b          	sext.w	a5,a5
    80005ea0:	04078063          	beqz	a5,80005ee0 <_etoa+0x594>
    80005ea4:	0280006f          	j	80005ecc <_etoa+0x580>
    80005ea8:	f9843783          	ld	a5,-104(s0)
    80005eac:	00178713          	addi	a4,a5,1
    80005eb0:	f8e43c23          	sd	a4,-104(s0)
    80005eb4:	fa843703          	ld	a4,-88(s0)
    80005eb8:	f9043683          	ld	a3,-112(s0)
    80005ebc:	00078613          	mv	a2,a5
    80005ec0:	fa043583          	ld	a1,-96(s0)
    80005ec4:	02000513          	li	a0,32
    80005ec8:	000700e7          	jalr	a4
    80005ecc:	f9843703          	ld	a4,-104(s0)
    80005ed0:	fc043783          	ld	a5,-64(s0)
    80005ed4:	40f70733          	sub	a4,a4,a5
    80005ed8:	f8046783          	lwu	a5,-128(s0)
    80005edc:	fcf766e3          	bltu	a4,a5,80005ea8 <_etoa+0x55c>
    80005ee0:	f9843783          	ld	a5,-104(s0)
    80005ee4:	00078513          	mv	a0,a5
    80005ee8:	09813083          	ld	ra,152(sp)
    80005eec:	09013403          	ld	s0,144(sp)
    80005ef0:	0a010113          	addi	sp,sp,160
    80005ef4:	00008067          	ret

Disassembly of section .text._vsnprintf:

0000000080005ef8 <_vsnprintf>:
    80005ef8:	f6010113          	addi	sp,sp,-160
    80005efc:	08113c23          	sd	ra,152(sp)
    80005f00:	08813823          	sd	s0,144(sp)
    80005f04:	0a010413          	addi	s0,sp,160
    80005f08:	f8a43c23          	sd	a0,-104(s0)
    80005f0c:	f8b43823          	sd	a1,-112(s0)
    80005f10:	f8c43423          	sd	a2,-120(s0)
    80005f14:	f8d43023          	sd	a3,-128(s0)
    80005f18:	f6e43c23          	sd	a4,-136(s0)
    80005f1c:	fc043c23          	sd	zero,-40(s0)
    80005f20:	f9043783          	ld	a5,-112(s0)
    80005f24:	5c0798e3          	bnez	a5,80006cf4 <_vsnprintf+0xdfc>
    80005f28:	fffff797          	auipc	a5,0xfffff
    80005f2c:	a7078793          	addi	a5,a5,-1424 # 80004998 <_out_null>
    80005f30:	f8f43c23          	sd	a5,-104(s0)
    80005f34:	5c10006f          	j	80006cf4 <_vsnprintf+0xdfc>
    80005f38:	f8043783          	ld	a5,-128(s0)
    80005f3c:	0007c783          	lbu	a5,0(a5)
    80005f40:	00078713          	mv	a4,a5
    80005f44:	02500793          	li	a5,37
    80005f48:	02f70e63          	beq	a4,a5,80005f84 <_vsnprintf+0x8c>
    80005f4c:	f8043783          	ld	a5,-128(s0)
    80005f50:	0007c503          	lbu	a0,0(a5)
    80005f54:	fd843783          	ld	a5,-40(s0)
    80005f58:	00178713          	addi	a4,a5,1
    80005f5c:	fce43c23          	sd	a4,-40(s0)
    80005f60:	f9843703          	ld	a4,-104(s0)
    80005f64:	f8843683          	ld	a3,-120(s0)
    80005f68:	00078613          	mv	a2,a5
    80005f6c:	f9043583          	ld	a1,-112(s0)
    80005f70:	000700e7          	jalr	a4
    80005f74:	f8043783          	ld	a5,-128(s0)
    80005f78:	00178793          	addi	a5,a5,1
    80005f7c:	f8f43023          	sd	a5,-128(s0)
    80005f80:	5750006f          	j	80006cf4 <_vsnprintf+0xdfc>
    80005f84:	f8043783          	ld	a5,-128(s0)
    80005f88:	00178793          	addi	a5,a5,1
    80005f8c:	f8f43023          	sd	a5,-128(s0)
    80005f90:	fe042623          	sw	zero,-20(s0)
    80005f94:	f8043783          	ld	a5,-128(s0)
    80005f98:	0007c783          	lbu	a5,0(a5)
    80005f9c:	0007879b          	sext.w	a5,a5
    80005fa0:	fe07869b          	addiw	a3,a5,-32
    80005fa4:	0006871b          	sext.w	a4,a3
    80005fa8:	01000793          	li	a5,16
    80005fac:	0ee7e463          	bltu	a5,a4,80006094 <_vsnprintf+0x19c>
    80005fb0:	02069793          	slli	a5,a3,0x20
    80005fb4:	0207d793          	srli	a5,a5,0x20
    80005fb8:	00279713          	slli	a4,a5,0x2
    80005fbc:	00001797          	auipc	a5,0x1
    80005fc0:	52478793          	addi	a5,a5,1316 # 800074e0 <__am_mainargs+0xbb>
    80005fc4:	00f707b3          	add	a5,a4,a5
    80005fc8:	0007a783          	lw	a5,0(a5)
    80005fcc:	0007871b          	sext.w	a4,a5
    80005fd0:	00001797          	auipc	a5,0x1
    80005fd4:	51078793          	addi	a5,a5,1296 # 800074e0 <__am_mainargs+0xbb>
    80005fd8:	00f707b3          	add	a5,a4,a5
    80005fdc:	00078067          	jr	a5
    80005fe0:	fec42783          	lw	a5,-20(s0)
    80005fe4:	0017e793          	ori	a5,a5,1
    80005fe8:	fef42623          	sw	a5,-20(s0)
    80005fec:	f8043783          	ld	a5,-128(s0)
    80005ff0:	00178793          	addi	a5,a5,1
    80005ff4:	f8f43023          	sd	a5,-128(s0)
    80005ff8:	00100793          	li	a5,1
    80005ffc:	fef42023          	sw	a5,-32(s0)
    80006000:	09c0006f          	j	8000609c <_vsnprintf+0x1a4>
    80006004:	fec42783          	lw	a5,-20(s0)
    80006008:	0027e793          	ori	a5,a5,2
    8000600c:	fef42623          	sw	a5,-20(s0)
    80006010:	f8043783          	ld	a5,-128(s0)
    80006014:	00178793          	addi	a5,a5,1
    80006018:	f8f43023          	sd	a5,-128(s0)
    8000601c:	00100793          	li	a5,1
    80006020:	fef42023          	sw	a5,-32(s0)
    80006024:	0780006f          	j	8000609c <_vsnprintf+0x1a4>
    80006028:	fec42783          	lw	a5,-20(s0)
    8000602c:	0047e793          	ori	a5,a5,4
    80006030:	fef42623          	sw	a5,-20(s0)
    80006034:	f8043783          	ld	a5,-128(s0)
    80006038:	00178793          	addi	a5,a5,1
    8000603c:	f8f43023          	sd	a5,-128(s0)
    80006040:	00100793          	li	a5,1
    80006044:	fef42023          	sw	a5,-32(s0)
    80006048:	0540006f          	j	8000609c <_vsnprintf+0x1a4>
    8000604c:	fec42783          	lw	a5,-20(s0)
    80006050:	0087e793          	ori	a5,a5,8
    80006054:	fef42623          	sw	a5,-20(s0)
    80006058:	f8043783          	ld	a5,-128(s0)
    8000605c:	00178793          	addi	a5,a5,1
    80006060:	f8f43023          	sd	a5,-128(s0)
    80006064:	00100793          	li	a5,1
    80006068:	fef42023          	sw	a5,-32(s0)
    8000606c:	0300006f          	j	8000609c <_vsnprintf+0x1a4>
    80006070:	fec42783          	lw	a5,-20(s0)
    80006074:	0107e793          	ori	a5,a5,16
    80006078:	fef42623          	sw	a5,-20(s0)
    8000607c:	f8043783          	ld	a5,-128(s0)
    80006080:	00178793          	addi	a5,a5,1
    80006084:	f8f43023          	sd	a5,-128(s0)
    80006088:	00100793          	li	a5,1
    8000608c:	fef42023          	sw	a5,-32(s0)
    80006090:	00c0006f          	j	8000609c <_vsnprintf+0x1a4>
    80006094:	fe042023          	sw	zero,-32(s0)
    80006098:	00000013          	nop
    8000609c:	fe042783          	lw	a5,-32(s0)
    800060a0:	0007879b          	sext.w	a5,a5
    800060a4:	ee0798e3          	bnez	a5,80005f94 <_vsnprintf+0x9c>
    800060a8:	fe042423          	sw	zero,-24(s0)
    800060ac:	f8043783          	ld	a5,-128(s0)
    800060b0:	0007c783          	lbu	a5,0(a5)
    800060b4:	00078513          	mv	a0,a5
    800060b8:	9c9fe0ef          	jal	ra,80004a80 <_is_digit>
    800060bc:	00050793          	mv	a5,a0
    800060c0:	00078e63          	beqz	a5,800060dc <_vsnprintf+0x1e4>
    800060c4:	f8040793          	addi	a5,s0,-128
    800060c8:	00078513          	mv	a0,a5
    800060cc:	a0dfe0ef          	jal	ra,80004ad8 <_atoi>
    800060d0:	00050793          	mv	a5,a0
    800060d4:	fef42423          	sw	a5,-24(s0)
    800060d8:	06c0006f          	j	80006144 <_vsnprintf+0x24c>
    800060dc:	f8043783          	ld	a5,-128(s0)
    800060e0:	0007c783          	lbu	a5,0(a5)
    800060e4:	00078713          	mv	a4,a5
    800060e8:	02a00793          	li	a5,42
    800060ec:	04f71c63          	bne	a4,a5,80006144 <_vsnprintf+0x24c>
    800060f0:	f7843783          	ld	a5,-136(s0)
    800060f4:	00878713          	addi	a4,a5,8
    800060f8:	f6e43c23          	sd	a4,-136(s0)
    800060fc:	0007a783          	lw	a5,0(a5)
    80006100:	fcf42023          	sw	a5,-64(s0)
    80006104:	fc042783          	lw	a5,-64(s0)
    80006108:	0007879b          	sext.w	a5,a5
    8000610c:	0207d263          	bgez	a5,80006130 <_vsnprintf+0x238>
    80006110:	fec42783          	lw	a5,-20(s0)
    80006114:	0027e793          	ori	a5,a5,2
    80006118:	fef42623          	sw	a5,-20(s0)
    8000611c:	fc042783          	lw	a5,-64(s0)
    80006120:	40f007bb          	negw	a5,a5
    80006124:	0007879b          	sext.w	a5,a5
    80006128:	fef42423          	sw	a5,-24(s0)
    8000612c:	00c0006f          	j	80006138 <_vsnprintf+0x240>
    80006130:	fc042783          	lw	a5,-64(s0)
    80006134:	fef42423          	sw	a5,-24(s0)
    80006138:	f8043783          	ld	a5,-128(s0)
    8000613c:	00178793          	addi	a5,a5,1
    80006140:	f8f43023          	sd	a5,-128(s0)
    80006144:	fe042223          	sw	zero,-28(s0)
    80006148:	f8043783          	ld	a5,-128(s0)
    8000614c:	0007c783          	lbu	a5,0(a5)
    80006150:	00078713          	mv	a4,a5
    80006154:	02e00793          	li	a5,46
    80006158:	08f71c63          	bne	a4,a5,800061f0 <_vsnprintf+0x2f8>
    8000615c:	fec42783          	lw	a5,-20(s0)
    80006160:	4007e793          	ori	a5,a5,1024
    80006164:	fef42623          	sw	a5,-20(s0)
    80006168:	f8043783          	ld	a5,-128(s0)
    8000616c:	00178793          	addi	a5,a5,1
    80006170:	f8f43023          	sd	a5,-128(s0)
    80006174:	f8043783          	ld	a5,-128(s0)
    80006178:	0007c783          	lbu	a5,0(a5)
    8000617c:	00078513          	mv	a0,a5
    80006180:	901fe0ef          	jal	ra,80004a80 <_is_digit>
    80006184:	00050793          	mv	a5,a0
    80006188:	00078e63          	beqz	a5,800061a4 <_vsnprintf+0x2ac>
    8000618c:	f8040793          	addi	a5,s0,-128
    80006190:	00078513          	mv	a0,a5
    80006194:	945fe0ef          	jal	ra,80004ad8 <_atoi>
    80006198:	00050793          	mv	a5,a0
    8000619c:	fef42223          	sw	a5,-28(s0)
    800061a0:	0500006f          	j	800061f0 <_vsnprintf+0x2f8>
    800061a4:	f8043783          	ld	a5,-128(s0)
    800061a8:	0007c783          	lbu	a5,0(a5)
    800061ac:	00078713          	mv	a4,a5
    800061b0:	02a00793          	li	a5,42
    800061b4:	02f71e63          	bne	a4,a5,800061f0 <_vsnprintf+0x2f8>
    800061b8:	f7843783          	ld	a5,-136(s0)
    800061bc:	00878713          	addi	a4,a5,8
    800061c0:	f6e43c23          	sd	a4,-136(s0)
    800061c4:	0007a783          	lw	a5,0(a5)
    800061c8:	faf42e23          	sw	a5,-68(s0)
    800061cc:	fbc42783          	lw	a5,-68(s0)
    800061d0:	0007871b          	sext.w	a4,a5
    800061d4:	00075463          	bgez	a4,800061dc <_vsnprintf+0x2e4>
    800061d8:	00000793          	li	a5,0
    800061dc:	0007879b          	sext.w	a5,a5
    800061e0:	fef42223          	sw	a5,-28(s0)
    800061e4:	f8043783          	ld	a5,-128(s0)
    800061e8:	00178793          	addi	a5,a5,1
    800061ec:	f8f43023          	sd	a5,-128(s0)
    800061f0:	f8043783          	ld	a5,-128(s0)
    800061f4:	0007c783          	lbu	a5,0(a5)
    800061f8:	0007879b          	sext.w	a5,a5
    800061fc:	f987869b          	addiw	a3,a5,-104
    80006200:	0006871b          	sext.w	a4,a3
    80006204:	01200793          	li	a5,18
    80006208:	10e7ec63          	bltu	a5,a4,80006320 <_vsnprintf+0x428>
    8000620c:	02069793          	slli	a5,a3,0x20
    80006210:	0207d793          	srli	a5,a5,0x20
    80006214:	00279713          	slli	a4,a5,0x2
    80006218:	00001797          	auipc	a5,0x1
    8000621c:	30c78793          	addi	a5,a5,780 # 80007524 <__am_mainargs+0xff>
    80006220:	00f707b3          	add	a5,a4,a5
    80006224:	0007a783          	lw	a5,0(a5)
    80006228:	0007871b          	sext.w	a4,a5
    8000622c:	00001797          	auipc	a5,0x1
    80006230:	2f878793          	addi	a5,a5,760 # 80007524 <__am_mainargs+0xff>
    80006234:	00f707b3          	add	a5,a4,a5
    80006238:	00078067          	jr	a5
    8000623c:	fec42783          	lw	a5,-20(s0)
    80006240:	1007e793          	ori	a5,a5,256
    80006244:	fef42623          	sw	a5,-20(s0)
    80006248:	f8043783          	ld	a5,-128(s0)
    8000624c:	00178793          	addi	a5,a5,1
    80006250:	f8f43023          	sd	a5,-128(s0)
    80006254:	f8043783          	ld	a5,-128(s0)
    80006258:	0007c783          	lbu	a5,0(a5)
    8000625c:	00078713          	mv	a4,a5
    80006260:	06c00793          	li	a5,108
    80006264:	0cf71263          	bne	a4,a5,80006328 <_vsnprintf+0x430>
    80006268:	fec42783          	lw	a5,-20(s0)
    8000626c:	2007e793          	ori	a5,a5,512
    80006270:	fef42623          	sw	a5,-20(s0)
    80006274:	f8043783          	ld	a5,-128(s0)
    80006278:	00178793          	addi	a5,a5,1
    8000627c:	f8f43023          	sd	a5,-128(s0)
    80006280:	0a80006f          	j	80006328 <_vsnprintf+0x430>
    80006284:	fec42783          	lw	a5,-20(s0)
    80006288:	0807e793          	ori	a5,a5,128
    8000628c:	fef42623          	sw	a5,-20(s0)
    80006290:	f8043783          	ld	a5,-128(s0)
    80006294:	00178793          	addi	a5,a5,1
    80006298:	f8f43023          	sd	a5,-128(s0)
    8000629c:	f8043783          	ld	a5,-128(s0)
    800062a0:	0007c783          	lbu	a5,0(a5)
    800062a4:	00078713          	mv	a4,a5
    800062a8:	06800793          	li	a5,104
    800062ac:	08f71263          	bne	a4,a5,80006330 <_vsnprintf+0x438>
    800062b0:	fec42783          	lw	a5,-20(s0)
    800062b4:	0407e793          	ori	a5,a5,64
    800062b8:	fef42623          	sw	a5,-20(s0)
    800062bc:	f8043783          	ld	a5,-128(s0)
    800062c0:	00178793          	addi	a5,a5,1
    800062c4:	f8f43023          	sd	a5,-128(s0)
    800062c8:	0680006f          	j	80006330 <_vsnprintf+0x438>
    800062cc:	fec42783          	lw	a5,-20(s0)
    800062d0:	1007e793          	ori	a5,a5,256
    800062d4:	fef42623          	sw	a5,-20(s0)
    800062d8:	f8043783          	ld	a5,-128(s0)
    800062dc:	00178793          	addi	a5,a5,1
    800062e0:	f8f43023          	sd	a5,-128(s0)
    800062e4:	0500006f          	j	80006334 <_vsnprintf+0x43c>
    800062e8:	fec42783          	lw	a5,-20(s0)
    800062ec:	1007e793          	ori	a5,a5,256
    800062f0:	fef42623          	sw	a5,-20(s0)
    800062f4:	f8043783          	ld	a5,-128(s0)
    800062f8:	00178793          	addi	a5,a5,1
    800062fc:	f8f43023          	sd	a5,-128(s0)
    80006300:	0340006f          	j	80006334 <_vsnprintf+0x43c>
    80006304:	fec42783          	lw	a5,-20(s0)
    80006308:	1007e793          	ori	a5,a5,256
    8000630c:	fef42623          	sw	a5,-20(s0)
    80006310:	f8043783          	ld	a5,-128(s0)
    80006314:	00178793          	addi	a5,a5,1
    80006318:	f8f43023          	sd	a5,-128(s0)
    8000631c:	0180006f          	j	80006334 <_vsnprintf+0x43c>
    80006320:	00000013          	nop
    80006324:	0100006f          	j	80006334 <_vsnprintf+0x43c>
    80006328:	00000013          	nop
    8000632c:	0080006f          	j	80006334 <_vsnprintf+0x43c>
    80006330:	00000013          	nop
    80006334:	f8043783          	ld	a5,-128(s0)
    80006338:	0007c783          	lbu	a5,0(a5)
    8000633c:	0007879b          	sext.w	a5,a5
    80006340:	fdb7869b          	addiw	a3,a5,-37
    80006344:	0006871b          	sext.w	a4,a3
    80006348:	05300793          	li	a5,83
    8000634c:	16e7e8e3          	bltu	a5,a4,80006cbc <_vsnprintf+0xdc4>
    80006350:	02069793          	slli	a5,a3,0x20
    80006354:	0207d793          	srli	a5,a5,0x20
    80006358:	00279713          	slli	a4,a5,0x2
    8000635c:	00001797          	auipc	a5,0x1
    80006360:	21478793          	addi	a5,a5,532 # 80007570 <__am_mainargs+0x14b>
    80006364:	00f707b3          	add	a5,a4,a5
    80006368:	0007a783          	lw	a5,0(a5)
    8000636c:	0007871b          	sext.w	a4,a5
    80006370:	00001797          	auipc	a5,0x1
    80006374:	20078793          	addi	a5,a5,512 # 80007570 <__am_mainargs+0x14b>
    80006378:	00f707b3          	add	a5,a4,a5
